TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048792,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159700
CPU_CLK_UNHALTED_CORE,FIXC1,182198100
CPU_CLK_UNHALTED_REF,FIXC2,163811800
L2_TRANS_ALL_REQUESTS,PMC0,11695220
L2_RQSTS_MISS,PMC1,2943867
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0488,
Runtime unhalted [s],0.0535,
Clock [MHz],3790.4896,
CPI,0.3489,
L2 request rate,0.0224,
L2 miss rate,0.0056,
L2 miss ratio,0.2517,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.874953,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079244000
CPU_CLK_UNHALTED_CORE,FIXC1,3300398000
CPU_CLK_UNHALTED_REF,FIXC2,2967351000
L2_TRANS_ALL_REQUESTS,PMC0,2733346000
L2_RQSTS_MISS,PMC1,675690300
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8750,
Runtime unhalted [s],0.9684,
Clock [MHz],3790.4785,
CPI,0.5429,
L2 request rate,0.4496,
L2 miss rate,0.1111,
L2 miss ratio,0.2472,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.379856,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1330983000
CPU_CLK_UNHALTED_REF,FIXC2,1196533000
L2_TRANS_ALL_REQUESTS,PMC0,143810200
L2_RQSTS_MISS,PMC1,53957200
TABLE,Region n_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3799,
Runtime unhalted [s],0.3905,
Clock [MHz],3790.9188,
CPI,0.8994,
L2 request rate,0.0972,
L2 miss rate,0.0365,
L2 miss ratio,0.3752,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000081,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241415
CPU_CLK_UNHALTED_CORE,FIXC1,735553
CPU_CLK_UNHALTED_REF,FIXC2,661578
L2_TRANS_ALL_REQUESTS,PMC0,106727
L2_RQSTS_MISS,PMC1,28869
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3789.0433,
CPI,0.5925,
L2 request rate,0.0860,
L2 miss rate,0.0233,
L2 miss ratio,0.2705,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048241,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181780000
CPU_CLK_UNHALTED_REF,FIXC2,163436300
L2_TRANS_ALL_REQUESTS,PMC0,11937180
L2_RQSTS_MISS,PMC1,3035986
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0482,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.4801,
CPI,0.3481,
L2 request rate,0.0229,
L2 miss rate,0.0058,
L2 miss ratio,0.2543,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.302902,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165400
CPU_CLK_UNHALTED_CORE,FIXC1,1146768000
CPU_CLK_UNHALTED_REF,FIXC2,1030908000
L2_TRANS_ALL_REQUESTS,PMC0,131467000
L2_RQSTS_MISS,PMC1,50796630
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3029,
Runtime unhalted [s],0.3365,
Clock [MHz],3790.9871,
CPI,1.2006,
L2 request rate,0.1376,
L2 miss rate,0.0532,
L2 miss ratio,0.3864,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.591708,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,20995940000
CPU_CLK_UNHALTED_REF,FIXC2,18877000000
L2_TRANS_ALL_REQUESTS,PMC0,13067800000
L2_RQSTS_MISS,PMC1,3147134000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.5917,
Runtime unhalted [s],6.1608,
Clock [MHz],3790.5218,
CPI,0.7409,
L2 request rate,0.4611,
L2 miss rate,0.1111,
L2 miss ratio,0.2408,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937240
CPU_CLK_UNHALTED_CORE,FIXC1,977199
CPU_CLK_UNHALTED_REF,FIXC2,878270
L2_TRANS_ALL_REQUESTS,PMC0,144714
L2_RQSTS_MISS,PMC1,39900
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3791.8541,
CPI,0.5044,
L2 request rate,0.0747,
L2 miss rate,0.0206,
L2 miss ratio,0.2757,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.135844,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,504857000
CPU_CLK_UNHALTED_REF,FIXC2,453983400
L2_TRANS_ALL_REQUESTS,PMC0,33038860
L2_RQSTS_MISS,PMC1,8188455
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1358,
Runtime unhalted [s],0.1481,
Clock [MHz],3789.8765,
CPI,0.3481,
L2 request rate,0.0228,
L2 miss rate,0.0056,
L2 miss ratio,0.2478,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.425066,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,20487730000
CPU_CLK_UNHALTED_REF,FIXC2,18420000000
L2_TRANS_ALL_REQUESTS,PMC0,13034270000
L2_RQSTS_MISS,PMC1,3138797000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.4251,
Runtime unhalted [s],6.0117,
Clock [MHz],3790.5381,
CPI,0.7621,
L2 request rate,0.4848,
L2 miss rate,0.1168,
L2 miss ratio,0.2408,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.035050,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060773000
CPU_CLK_UNHALTED_CORE,FIXC1,3803771000
CPU_CLK_UNHALTED_REF,FIXC2,3419805000
L2_TRANS_ALL_REQUESTS,PMC0,433237500
L2_RQSTS_MISS,PMC1,149856100
TABLE,Region n_newtonGS_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0351,
Runtime unhalted [s],1.1161,
Clock [MHz],3790.6149,
CPI,0.9367,
L2 request rate,0.1067,
L2 miss rate,0.0369,
L2 miss ratio,0.3459,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000136,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935386
CPU_CLK_UNHALTED_CORE,FIXC1,952770
CPU_CLK_UNHALTED_REF,FIXC2,854698
L2_TRANS_ALL_REQUESTS,PMC0,143547
L2_RQSTS_MISS,PMC1,41052
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3799.0240,
CPI,0.4923,
L2 request rate,0.0742,
L2 miss rate,0.0212,
L2 miss ratio,0.2860,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.133678,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450141000
CPU_CLK_UNHALTED_CORE,FIXC1,503501200
CPU_CLK_UNHALTED_REF,FIXC2,452780600
L2_TRANS_ALL_REQUESTS,PMC0,33428780
L2_RQSTS_MISS,PMC1,8385167
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1337,
Runtime unhalted [s],0.1477,
Clock [MHz],3789.7394,
CPI,0.3472,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2508,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.872044,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3297232000
CPU_CLK_UNHALTED_REF,FIXC2,2964299000
L2_TRANS_ALL_REQUESTS,PMC0,399326900
L2_RQSTS_MISS,PMC1,141322300
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8720,
Runtime unhalted [s],0.9675,
Clock [MHz],3790.7413,
CPI,1.2647,
L2 request rate,0.1532,
L2 miss rate,0.0542,
L2 miss ratio,0.3539,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],6.388491,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,23998200000
CPU_CLK_UNHALTED_REF,FIXC2,21578520000
L2_TRANS_ALL_REQUESTS,PMC0,14175470000
L2_RQSTS_MISS,PMC1,3151391000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],6.3885,
Runtime unhalted [s],7.0418,
Clock [MHz],3790.1261,
CPI,0.7909,
L2 request rate,0.4672,
L2 miss rate,0.1039,
L2 miss ratio,0.2223,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000143,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987742
CPU_CLK_UNHALTED_CORE,FIXC1,1009025
CPU_CLK_UNHALTED_REF,FIXC2,910362
L2_TRANS_ALL_REQUESTS,PMC0,148402
L2_RQSTS_MISS,PMC1,40773
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3777.3259,
CPI,0.5076,
L2 request rate,0.0747,
L2 miss rate,0.0205,
L2 miss ratio,0.2747,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.142106,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,529158000
CPU_CLK_UNHALTED_REF,FIXC2,475799100
L2_TRANS_ALL_REQUESTS,PMC0,34610820
L2_RQSTS_MISS,PMC1,8587908
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1421,
Runtime unhalted [s],0.1553,
Clock [MHz],3790.1675,
CPI,0.3480,
L2 request rate,0.0228,
L2 miss rate,0.0056,
L2 miss ratio,0.2481,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],6.215281,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,23465620000
CPU_CLK_UNHALTED_REF,FIXC2,21099640000
L2_TRANS_ALL_REQUESTS,PMC0,14140340000
L2_RQSTS_MISS,PMC1,3142649000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],6.2153,
Runtime unhalted [s],6.8855,
Clock [MHz],3790.1259,
CPI,0.8142,
L2 request rate,0.4907,
L2 miss rate,0.1090,
L2 miss ratio,0.2222,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.089552,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,4009065000
CPU_CLK_UNHALTED_REF,FIXC2,3604766000
L2_TRANS_ALL_REQUESTS,PMC0,457616600
L2_RQSTS_MISS,PMC1,157174900
TABLE,Region n_newtonGS_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0896,
Runtime unhalted [s],1.1764,
Clock [MHz],3790.2047,
CPI,0.9419,
L2 request rate,0.1075,
L2 miss rate,0.0369,
L2 miss ratio,0.3435,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1982130
CPU_CLK_UNHALTED_CORE,FIXC1,972902
CPU_CLK_UNHALTED_REF,FIXC2,873868
L2_TRANS_ALL_REQUESTS,PMC0,146781
L2_RQSTS_MISS,PMC1,41705
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.1973,
CPI,0.4908,
L2 request rate,0.0741,
L2 miss rate,0.0210,
L2 miss ratio,0.2841,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.139914,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520571000
CPU_CLK_UNHALTED_CORE,FIXC1,527790400
CPU_CLK_UNHALTED_REF,FIXC2,474544700
L2_TRANS_ALL_REQUESTS,PMC0,35046990
L2_RQSTS_MISS,PMC1,8783342
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1399,
Runtime unhalted [s],0.1549,
Clock [MHz],3790.3648,
CPI,0.3471,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2506,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.920134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732005000
CPU_CLK_UNHALTED_CORE,FIXC1,3478153000
CPU_CLK_UNHALTED_REF,FIXC2,3127413000
L2_TRANS_ALL_REQUESTS,PMC0,422067400
L2_RQSTS_MISS,PMC1,148241000
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9201,
Runtime unhalted [s],1.0206,
Clock [MHz],3790.1823,
CPI,1.2731,
L2 request rate,0.1545,
L2 miss rate,0.0543,
L2 miss ratio,0.3512,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],63.857020,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,240980800000
CPU_CLK_UNHALTED_REF,FIXC2,216686600000
L2_TRANS_ALL_REQUESTS,PMC0,124323800000
L2_RQSTS_MISS,PMC1,25923240000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],63.8570,
Runtime unhalted [s],70.7108,
Clock [MHz],3790.0683,
CPI,1.1296,
L2 request rate,0.5828,
L2 miss rate,0.1215,
L2 miss ratio,0.2085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000266,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3687662
CPU_CLK_UNHALTED_CORE,FIXC1,1498406
CPU_CLK_UNHALTED_REF,FIXC2,1344598
L2_TRANS_ALL_REQUESTS,PMC0,232191
L2_RQSTS_MISS,PMC1,66806
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3797.8140,
CPI,0.4063,
L2 request rate,0.0630,
L2 miss rate,0.0181,
L2 miss ratio,0.2877,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.540050,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800106000
CPU_CLK_UNHALTED_CORE,FIXC1,2010895000
CPU_CLK_UNHALTED_REF,FIXC2,1808048000
L2_TRANS_ALL_REQUESTS,PMC0,131888300
L2_RQSTS_MISS,PMC1,32740020
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5401,
Runtime unhalted [s],0.5901,
Clock [MHz],3790.3218,
CPI,0.3467,
L2 request rate,0.0227,
L2 miss rate,0.0056,
L2 miss ratio,0.2482,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],63.283930,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,238965000000
CPU_CLK_UNHALTED_REF,FIXC2,214874100000
L2_TRANS_ALL_REQUESTS,PMC0,124191200000
L2_RQSTS_MISS,PMC1,25890280000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],63.2839,
Runtime unhalted [s],70.1193,
Clock [MHz],3790.0669,
CPI,1.1515,
L2 request rate,0.5984,
L2 miss rate,0.1248,
L2 miss ratio,0.2085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],4.137260,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096300000
CPU_CLK_UNHALTED_CORE,FIXC1,15534500000
CPU_CLK_UNHALTED_REF,FIXC2,13966130000
L2_TRANS_ALL_REQUESTS,PMC0,2073021000
L2_RQSTS_MISS,PMC1,623075700
TABLE,Region n_newtonGS_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.1373,
Runtime unhalted [s],4.5583,
Clock [MHz],3790.6863,
CPI,0.9651,
L2 request rate,0.1288,
L2 miss rate,0.0387,
L2 miss ratio,0.3006,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000261,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3685453
CPU_CLK_UNHALTED_CORE,FIXC1,1452092
CPU_CLK_UNHALTED_REF,FIXC2,1307820
L2_TRANS_ALL_REQUESTS,PMC0,229030
L2_RQSTS_MISS,PMC1,65581
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3783.9275,
CPI,0.3940,
L2 request rate,0.0621,
L2 miss rate,0.0178,
L2 miss ratio,0.2863,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.531730,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800086000
CPU_CLK_UNHALTED_CORE,FIXC1,2005775000
CPU_CLK_UNHALTED_REF,FIXC2,1803347000
L2_TRANS_ALL_REQUESTS,PMC0,133731400
L2_RQSTS_MISS,PMC1,33417180
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5317,
Runtime unhalted [s],0.5886,
Clock [MHz],3790.5267,
CPI,0.3458,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2499,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.575656,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290010000
CPU_CLK_UNHALTED_CORE,FIXC1,13524400000
CPU_CLK_UNHALTED_REF,FIXC2,12158890000
L2_TRANS_ALL_REQUESTS,PMC0,1938600000
L2_RQSTS_MISS,PMC1,589450000
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.5757,
Runtime unhalted [s],3.9685,
Clock [MHz],3790.7114,
CPI,1.3143,
L2 request rate,0.1884,
L2 miss rate,0.0573,
L2 miss ratio,0.3041,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],70.158230,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228733400000
CPU_CLK_UNHALTED_CORE,FIXC1,264930600000
CPU_CLK_UNHALTED_REF,FIXC2,238194400000
L2_TRANS_ALL_REQUESTS,PMC0,131430600000
L2_RQSTS_MISS,PMC1,26756680000
