CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.133612,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450140000
CPU_CLK_UNHALTED_CORE,FIXC1,503484500
CPU_CLK_UNHALTED_REF,FIXC2,452925900
L2_TRANS_ALL_REQUESTS,PMC0,33421350
L2_RQSTS_MISS,PMC1,8381262
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1336,
Runtime unhalted [s],0.1477,
Clock [MHz],3788.4002,
CPI,0.3472,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2508,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.870793,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3291991000
CPU_CLK_UNHALTED_REF,FIXC2,2959568000
L2_TRANS_ALL_REQUESTS,PMC0,394173100
L2_RQSTS_MISS,PMC1,141256500
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8708,
Runtime unhalted [s],0.9660,
Clock [MHz],3790.7681,
CPI,1.2627,
L2 request rate,0.1512,
L2 miss rate,0.0542,
L2 miss ratio,0.3584,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],6.117524,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,22978340000
CPU_CLK_UNHALTED_REF,FIXC2,20660080000
L2_TRANS_ALL_REQUESTS,PMC0,14039190000
L2_RQSTS_MISS,PMC1,3137896000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],6.1175,
Runtime unhalted [s],6.7425,
Clock [MHz],3790.3870,
CPI,0.7573,
L2 request rate,0.4627,
L2 miss rate,0.1034,
L2 miss ratio,0.2235,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987742
CPU_CLK_UNHALTED_CORE,FIXC1,1006391
CPU_CLK_UNHALTED_REF,FIXC2,904824
L2_TRANS_ALL_REQUESTS,PMC0,153691
L2_RQSTS_MISS,PMC1,44211
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3790.5265,
CPI,0.5063,
L2 request rate,0.0773,
L2 miss rate,0.0222,
L2 miss ratio,0.2877,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.142319,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,529249800
CPU_CLK_UNHALTED_REF,FIXC2,475936000
L2_TRANS_ALL_REQUESTS,PMC0,34648620
L2_RQSTS_MISS,PMC1,8585297
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1423,
Runtime unhalted [s],0.1553,
Clock [MHz],3789.7368,
CPI,0.3481,
L2 request rate,0.0228,
L2 miss rate,0.0056,
L2 miss ratio,0.2478,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.944192,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,22445640000
CPU_CLK_UNHALTED_REF,FIXC2,20181050000
L2_TRANS_ALL_REQUESTS,PMC0,14004030000
L2_RQSTS_MISS,PMC1,3129156000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.9442,
Runtime unhalted [s],6.5862,
Clock [MHz],3790.4008,
CPI,0.7788,
L2 request rate,0.4859,
L2 miss rate,0.1086,
L2 miss ratio,0.2234,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.087875,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,4004502000
CPU_CLK_UNHALTED_REF,FIXC2,3600129000
L2_TRANS_ALL_REQUESTS,PMC0,453032000
L2_RQSTS_MISS,PMC1,157113200
TABLE,Region n_newtonGS_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0879,
Runtime unhalted [s],1.1750,
Clock [MHz],3790.7693,
CPI,0.9409,
L2 request rate,0.1064,
L2 miss rate,0.0369,
L2 miss ratio,0.3468,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000138,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1982129
CPU_CLK_UNHALTED_CORE,FIXC1,956801
CPU_CLK_UNHALTED_REF,FIXC2,859384
L2_TRANS_ALL_REQUESTS,PMC0,150671
L2_RQSTS_MISS,PMC1,43206
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.2964,
CPI,0.4827,
L2 request rate,0.0760,
L2 miss rate,0.0218,
L2 miss ratio,0.2868,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.139952,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520571000
CPU_CLK_UNHALTED_CORE,FIXC1,527841400
CPU_CLK_UNHALTED_REF,FIXC2,474579300
L2_TRANS_ALL_REQUESTS,PMC0,35047420
L2_RQSTS_MISS,PMC1,8781913
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1400,
Runtime unhalted [s],0.1549,
Clock [MHz],3790.4569,
CPI,0.3471,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2506,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.918566,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732005000
CPU_CLK_UNHALTED_CORE,FIXC1,3473618000
CPU_CLK_UNHALTED_REF,FIXC2,3122810000
L2_TRANS_ALL_REQUESTS,PMC0,417481600
L2_RQSTS_MISS,PMC1,148180700
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9186,
Runtime unhalted [s],1.0193,
Clock [MHz],3790.8220,
CPI,1.2715,
L2 request rate,0.1528,
L2 miss rate,0.0542,
L2 miss ratio,0.3549,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],63.610860,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,240086400000
CPU_CLK_UNHALTED_REF,FIXC2,215863600000
L2_TRANS_ALL_REQUESTS,PMC0,123530600000
L2_RQSTS_MISS,PMC1,25928630000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],63.6109,
Runtime unhalted [s],70.4483,
Clock [MHz],3790.4000,
CPI,1.1254,
L2 request rate,0.5790,
L2 miss rate,0.1215,
L2 miss ratio,0.2099,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000266,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3687662
CPU_CLK_UNHALTED_CORE,FIXC1,1484550
CPU_CLK_UNHALTED_REF,FIXC2,1336788
L2_TRANS_ALL_REQUESTS,PMC0,230143
L2_RQSTS_MISS,PMC1,63568
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3784.6802,
CPI,0.4026,
L2 request rate,0.0624,
L2 miss rate,0.0172,
L2 miss ratio,0.2762,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.540169,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800106000
CPU_CLK_UNHALTED_CORE,FIXC1,2010248000
CPU_CLK_UNHALTED_REF,FIXC2,1807630000
L2_TRANS_ALL_REQUESTS,PMC0,131640200
L2_RQSTS_MISS,PMC1,32736930
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5402,
Runtime unhalted [s],0.5899,
Clock [MHz],3789.9807,
CPI,0.3466,
L2 request rate,0.0227,
L2 miss rate,0.0056,
L2 miss ratio,0.2487,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],63.038220,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,238071300000
CPU_CLK_UNHALTED_REF,FIXC2,214051600000
L2_TRANS_ALL_REQUESTS,PMC0,123398300000
L2_RQSTS_MISS,PMC1,25895680000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],63.0382,
Runtime unhalted [s],69.8570,
Clock [MHz],3790.4037,
CPI,1.1472,
L2 request rate,0.5946,
L2 miss rate,0.1248,
L2 miss ratio,0.2099,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],4.139655,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096300000
CPU_CLK_UNHALTED_CORE,FIXC1,15532960000
CPU_CLK_UNHALTED_REF,FIXC2,13966350000
L2_TRANS_ALL_REQUESTS,PMC0,2102110000
L2_RQSTS_MISS,PMC1,624265100
TABLE,Region n_newtonGS_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.1397,
Runtime unhalted [s],4.5578,
Clock [MHz],3790.2530,
CPI,0.9650,
L2 request rate,0.1306,
L2 miss rate,0.0388,
L2 miss ratio,0.2970,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000261,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3685453
CPU_CLK_UNHALTED_CORE,FIXC1,1435348
CPU_CLK_UNHALTED_REF,FIXC2,1287372
L2_TRANS_ALL_REQUESTS,PMC0,223673
L2_RQSTS_MISS,PMC1,61849
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3799.7065,
CPI,0.3895,
L2 request rate,0.0607,
L2 miss rate,0.0168,
L2 miss ratio,0.2765,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.531577,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800086000
CPU_CLK_UNHALTED_CORE,FIXC1,2005911000
CPU_CLK_UNHALTED_REF,FIXC2,1803410000
L2_TRANS_ALL_REQUESTS,PMC0,133729700
L2_RQSTS_MISS,PMC1,33426300
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5316,
Runtime unhalted [s],0.5886,
Clock [MHz],3790.6535,
CPI,0.3458,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2500,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.578346,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290010000
CPU_CLK_UNHALTED_CORE,FIXC1,13522850000
CPU_CLK_UNHALTED_REF,FIXC2,12159170000
L2_TRANS_ALL_REQUESTS,PMC0,1967720000
L2_RQSTS_MISS,PMC1,590643000
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.5783,
Runtime unhalted [s],3.9680,
Clock [MHz],3790.1919,
CPI,1.3142,
L2 request rate,0.1912,
L2 miss rate,0.0574,
L2 miss ratio,0.3002,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],70.048800,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228733400000
CPU_CLK_UNHALTED_CORE,FIXC1,264526000000
CPU_CLK_UNHALTED_REF,FIXC2,237832900000
L2_TRANS_ALL_REQUESTS,PMC0,131192600000
L2_RQSTS_MISS,PMC1,26773960000
TABLE,Region n_newtonDefault_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],70.0488,
Runtime unhalted [s],77.6196,
Clock [MHz],3790.4724,
CPI,1.1565,
L2 request rate,0.5736,
L2 miss rate,0.1171,
L2 miss ratio,0.2041,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000288,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3778990
CPU_CLK_UNHALTED_CORE,FIXC1,1526901
CPU_CLK_UNHALTED_REF,FIXC2,1374560
L2_TRANS_ALL_REQUESTS,PMC0,236659
L2_RQSTS_MISS,PMC1,68346
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3785.6816,
CPI,0.4041,
L2 request rate,0.0626,
L2 miss rate,0.0181,
L2 miss ratio,0.2888,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.566606,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081836000
CPU_CLK_UNHALTED_CORE,FIXC1,2108824000
CPU_CLK_UNHALTED_REF,FIXC2,1896136000
L2_TRANS_ALL_REQUESTS,PMC0,137729700
L2_RQSTS_MISS,PMC1,34319550
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5666,
Runtime unhalted [s],0.6188,
Clock [MHz],3790.2491,
CPI,0.3467,
L2 request rate,0.0226,
L2 miss rate,0.0056,
L2 miss ratio,0.2492,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],69.449350,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222645300000
CPU_CLK_UNHALTED_CORE,FIXC1,262412300000
CPU_CLK_UNHALTED_REF,FIXC2,235932400000
L2_TRANS_ALL_REQUESTS,PMC0,131054100000
L2_RQSTS_MISS,PMC1,26739430000
TABLE,Region n_newtonDefault_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],69.4493,
Runtime unhalted [s],76.9994,
Clock [MHz],3790.4738,
CPI,1.1786,
L2 request rate,0.5886,
L2 miss rate,0.1201,
L2 miss ratio,0.2040,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],4.340889,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16874610000
CPU_CLK_UNHALTED_CORE,FIXC1,16307730000
CPU_CLK_UNHALTED_REF,FIXC2,14661390000
L2_TRANS_ALL_REQUESTS,PMC0,2248126000
L2_RQSTS_MISS,PMC1,657645500
TABLE,Region n_newtonGS_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.3409,
Runtime unhalted [s],4.7852,
Clock [MHz],3790.6638,
CPI,0.9664,
L2 request rate,0.1332,
L2 miss rate,0.0390,
L2 miss ratio,0.2925,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000268,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3769770
CPU_CLK_UNHALTED_CORE,FIXC1,1468500
CPU_CLK_UNHALTED_REF,FIXC2,1320458
L2_TRANS_ALL_REQUESTS,PMC0,227740
L2_RQSTS_MISS,PMC1,65904
TABLE,Region n_newtonGS_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3790.0615,
CPI,0.3895,
L2 request rate,0.0604,
L2 miss rate,0.0175,
L2 miss ratio,0.2894,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.557794,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081825000
CPU_CLK_UNHALTED_CORE,FIXC1,2103277000
CPU_CLK_UNHALTED_REF,FIXC2,1891215000
L2_TRANS_ALL_REQUESTS,PMC0,140269900
L2_RQSTS_MISS,PMC1,35026370
TABLE,Region n_newtonGS_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5578,
Runtime unhalted [s],0.6172,
Clock [MHz],3790.1157,
CPI,0.3458,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2497,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.753270,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10786470000
CPU_CLK_UNHALTED_CORE,FIXC1,14200160000
CPU_CLK_UNHALTED_REF,FIXC2,12766310000
L2_TRANS_ALL_REQUESTS,PMC0,2107200000
L2_RQSTS_MISS,PMC1,622424900
TABLE,Region n_newtonGS_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.7533,
Runtime unhalted [s],4.1667,
Clock [MHz],3790.7466,
CPI,1.3165,
L2 request rate,0.1954,
L2 miss rate,0.0577,
L2 miss ratio,0.2954,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],228.448700,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,704999400000
CPU_CLK_UNHALTED_CORE,FIXC1,862960400000
CPU_CLK_UNHALTED_REF,FIXC2,775877200000
L2_TRANS_ALL_REQUESTS,PMC0,438186700000
L2_RQSTS_MISS,PMC1,85184420000
TABLE,Region n_newtonDefault_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],228.4487,
Runtime unhalted [s],253.2176,
Clock [MHz],3790.4850,
CPI,1.2241,
L2 request rate,0.6215,
L2 miss rate,0.1208,
L2 miss ratio,0.1944,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000407,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5445907
CPU_CLK_UNHALTED_CORE,FIXC1,2002643
CPU_CLK_UNHALTED_REF,FIXC2,1800986
L2_TRANS_ALL_REQUESTS,PMC0,310868
L2_RQSTS_MISS,PMC1,90100
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3789.5715,
CPI,0.3677,
L2 request rate,0.0571,
L2 miss rate,0.0165,
L2 miss ratio,0.2898,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.212000,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050060000
CPU_CLK_UNHALTED_CORE,FIXC1,4515293000
CPU_CLK_UNHALTED_REF,FIXC2,4059789000
L2_TRANS_ALL_REQUESTS,PMC0,295375800
L2_RQSTS_MISS,PMC1,73624410
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.2120,
Runtime unhalted [s],1.3249,
Clock [MHz],3790.3505,
CPI,0.3460,
L2 request rate,0.0226,
L2 miss rate,0.0056,
L2 miss ratio,0.2493,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],227.203900,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,691940500000
CPU_CLK_UNHALTED_CORE,FIXC1,858439000000
CPU_CLK_UNHALTED_REF,FIXC2,771811900000
L2_TRANS_ALL_REQUESTS,PMC0,437890400000
L2_RQSTS_MISS,PMC1,85110540000
TABLE,Region n_newtonDefault_solver_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],227.2039,
Runtime unhalted [s],251.8909,
Clock [MHz],3790.4858,
CPI,1.2406,
L2 request rate,0.6328,
L2 miss rate,0.1230,
L2 miss ratio,0.1944,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],9.289582,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,36107850000
