L2 request rate,0.0228,
L2 miss rate,0.0056,
L2 miss ratio,0.2480,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.205066,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,19613080000
CPU_CLK_UNHALTED_REF,FIXC2,17644820000
L2_TRANS_ALL_REQUESTS,PMC0,12871640000
L2_RQSTS_MISS,PMC1,3126206000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.2051,
Runtime unhalted [s],5.7550,
Clock [MHz],3788.1378,
CPI,0.7295,
L2 request rate,0.4788,
L2 miss rate,0.1163,
L2 miss ratio,0.2429,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.028782,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060773000
CPU_CLK_UNHALTED_CORE,FIXC1,3780330000
CPU_CLK_UNHALTED_REF,FIXC2,3398981000
L2_TRANS_ALL_REQUESTS,PMC0,430579800
L2_RQSTS_MISS,PMC1,149832700
TABLE,Region n_newtonGS_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0288,
Runtime unhalted [s],1.1093,
Clock [MHz],3790.3400,
CPI,0.9309,
L2 request rate,0.1060,
L2 miss rate,0.0369,
L2 miss ratio,0.3480,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935386
CPU_CLK_UNHALTED_CORE,FIXC1,969658
CPU_CLK_UNHALTED_REF,FIXC2,871170
L2_TRANS_ALL_REQUESTS,PMC0,146524
L2_RQSTS_MISS,PMC1,41472
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3793.2623,
CPI,0.5010,
L2 request rate,0.0757,
L2 miss rate,0.0214,
L2 miss ratio,0.2830,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.128284,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450141000
CPU_CLK_UNHALTED_CORE,FIXC1,482545300
CPU_CLK_UNHALTED_REF,FIXC2,434148500
L2_TRANS_ALL_REQUESTS,PMC0,33455030
L2_RQSTS_MISS,PMC1,8381983
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1283,
Runtime unhalted [s],0.1416,
Clock [MHz],3787.8867,
CPI,0.3328,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2505,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.871116,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3294631000
CPU_CLK_UNHALTED_REF,FIXC2,2961996000
L2_TRANS_ALL_REQUESTS,PMC0,396640500
L2_RQSTS_MISS,PMC1,141305500
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8711,
Runtime unhalted [s],0.9667,
Clock [MHz],3790.7008,
CPI,1.2637,
L2 request rate,0.1521,
L2 miss rate,0.0542,
L2 miss ratio,0.3563,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],6.133942,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,23027490000
CPU_CLK_UNHALTED_REF,FIXC2,20706480000
L2_TRANS_ALL_REQUESTS,PMC0,14035510000
L2_RQSTS_MISS,PMC1,3136102000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],6.1339,
Runtime unhalted [s],6.7569,
Clock [MHz],3789.9853,
CPI,0.7589,
L2 request rate,0.4626,
L2 miss rate,0.1034,
L2 miss ratio,0.2234,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000143,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987742
CPU_CLK_UNHALTED_CORE,FIXC1,1014634
CPU_CLK_UNHALTED_REF,FIXC2,913628
L2_TRANS_ALL_REQUESTS,PMC0,147468
L2_RQSTS_MISS,PMC1,39744
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3784.7501,
CPI,0.5104,
L2 request rate,0.0742,
L2 miss rate,0.0200,
L2 miss ratio,0.2695,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.135009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,500668400
CPU_CLK_UNHALTED_REF,FIXC2,450558200
L2_TRANS_ALL_REQUESTS,PMC0,34693620
L2_RQSTS_MISS,PMC1,8587053
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1350,
Runtime unhalted [s],0.1469,
Clock [MHz],3787.0103,
CPI,0.3293,
L2 request rate,0.0228,
L2 miss rate,0.0056,
L2 miss ratio,0.2475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.967998,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,22523270000
CPU_CLK_UNHALTED_REF,FIXC2,20252740000
L2_TRANS_ALL_REQUESTS,PMC0,14000310000
L2_RQSTS_MISS,PMC1,3127371000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.9680,
Runtime unhalted [s],6.6090,
Clock [MHz],3790.0492,
CPI,0.7815,
L2 request rate,0.4858,
L2 miss rate,0.1085,
L2 miss ratio,0.2234,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.084461,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,3990950000
CPU_CLK_UNHALTED_REF,FIXC2,3588029000
L2_TRANS_ALL_REQUESTS,PMC0,455342900
L2_RQSTS_MISS,PMC1,157134800
TABLE,Region n_newtonGS_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0845,
Runtime unhalted [s],1.1711,
Clock [MHz],3790.6836,
CPI,0.9377,
L2 request rate,0.1070,
L2 miss rate,0.0369,
L2 miss ratio,0.3451,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1982129
CPU_CLK_UNHALTED_CORE,FIXC1,973357
CPU_CLK_UNHALTED_REF,FIXC2,874152
L2_TRANS_ALL_REQUESTS,PMC0,145976
L2_RQSTS_MISS,PMC1,39160
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.7433,
CPI,0.4911,
L2 request rate,0.0736,
L2 miss rate,0.0198,
L2 miss ratio,0.2683,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.135144,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520571000
CPU_CLK_UNHALTED_CORE,FIXC1,509398000
CPU_CLK_UNHALTED_REF,FIXC2,458003800
L2_TRANS_ALL_REQUESTS,PMC0,35052610
L2_RQSTS_MISS,PMC1,8784009
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1351,
Runtime unhalted [s],0.1495,
Clock [MHz],3790.4027,
CPI,0.3350,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2506,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.919997,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732005000
CPU_CLK_UNHALTED_CORE,FIXC1,3478417000
CPU_CLK_UNHALTED_REF,FIXC2,3127209000
L2_TRANS_ALL_REQUESTS,PMC0,419808700
L2_RQSTS_MISS,PMC1,148211300
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9200,
Runtime unhalted [s],1.0207,
Clock [MHz],3790.7220,
CPI,1.2732,
L2 request rate,0.1537,
L2 miss rate,0.0543,
L2 miss ratio,0.3530,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],63.709180,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,240268800000
CPU_CLK_UNHALTED_REF,FIXC2,216053400000
L2_TRANS_ALL_REQUESTS,PMC0,123412500000
L2_RQSTS_MISS,PMC1,25940130000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],63.7092,
Runtime unhalted [s],70.5018,
Clock [MHz],3789.9499,
CPI,1.1262,
L2 request rate,0.5785,
L2 miss rate,0.1216,
L2 miss ratio,0.2102,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000263,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3687662
CPU_CLK_UNHALTED_CORE,FIXC1,1484510
CPU_CLK_UNHALTED_REF,FIXC2,1335368
L2_TRANS_ALL_REQUESTS,PMC0,221893
L2_RQSTS_MISS,PMC1,61191
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3788.6053,
CPI,0.4026,
L2 request rate,0.0602,
L2 miss rate,0.0166,
L2 miss ratio,0.2758,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.518715,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800106000
CPU_CLK_UNHALTED_CORE,FIXC1,1928467000
CPU_CLK_UNHALTED_REF,FIXC2,1734147000
L2_TRANS_ALL_REQUESTS,PMC0,131895000
L2_RQSTS_MISS,PMC1,32742310
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5187,
Runtime unhalted [s],0.5659,
Clock [MHz],3789.8629,
CPI,0.3325,
L2 request rate,0.0227,
L2 miss rate,0.0056,
L2 miss ratio,0.2482,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],63.158050,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,238335500000
CPU_CLK_UNHALTED_REF,FIXC2,214314800000
L2_TRANS_ALL_REQUESTS,PMC0,123279900000
L2_RQSTS_MISS,PMC1,25907190000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],63.1581,
Runtime unhalted [s],69.9345,
Clock [MHz],3789.9525,
CPI,1.1484,
L2 request rate,0.5940,
L2 miss rate,0.1248,
L2 miss ratio,0.2101,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],4.118379,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096300000
CPU_CLK_UNHALTED_CORE,FIXC1,15462430000
CPU_CLK_UNHALTED_REF,FIXC2,13901080000
L2_TRANS_ALL_REQUESTS,PMC0,2077581000
L2_RQSTS_MISS,PMC1,624041300
TABLE,Region n_newtonGS_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.1184,
Runtime unhalted [s],4.5371,
Clock [MHz],3790.7610,
CPI,0.9606,
L2 request rate,0.1291,
L2 miss rate,0.0388,
L2 miss ratio,0.3004,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000259,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3685453
CPU_CLK_UNHALTED_CORE,FIXC1,1448299
CPU_CLK_UNHALTED_REF,FIXC2,1304980
L2_TRANS_ALL_REQUESTS,PMC0,217606
L2_RQSTS_MISS,PMC1,58847
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3782.2617,
CPI,0.3930,
L2 request rate,0.0590,
L2 miss rate,0.0160,
L2 miss ratio,0.2704,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.512453,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800086000
CPU_CLK_UNHALTED_CORE,FIXC1,1933008000
CPU_CLK_UNHALTED_REF,FIXC2,1738044000
L2_TRANS_ALL_REQUESTS,PMC0,133809900
L2_RQSTS_MISS,PMC1,33435730
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5125,
Runtime unhalted [s],0.5672,
Clock [MHz],3790.2694,
CPI,0.3333,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2499,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.575435,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290010000
CPU_CLK_UNHALTED_CORE,FIXC1,13525070000
CPU_CLK_UNHALTED_REF,FIXC2,12159120000
L2_TRANS_ALL_REQUESTS,PMC0,1943122000
L2_RQSTS_MISS,PMC1,590420200
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.5754,
Runtime unhalted [s],3.9686,
Clock [MHz],3790.8323,
CPI,1.3144,
L2 request rate,0.1888,
L2 miss rate,0.0574,
L2 miss ratio,0.3039,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],70.474230,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228733400000
CPU_CLK_UNHALTED_CORE,FIXC1,266112800000
CPU_CLK_UNHALTED_REF,FIXC2,239258800000
L2_TRANS_ALL_REQUESTS,PMC0,130942800000
L2_RQSTS_MISS,PMC1,26744330000
TABLE,Region n_newtonDefault_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],70.4742,
Runtime unhalted [s],78.0852,
Clock [MHz],3790.4873,
CPI,1.1634,
L2 request rate,0.5725,
L2 miss rate,0.1169,
L2 miss ratio,0.2042,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000270,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3778990
CPU_CLK_UNHALTED_CORE,FIXC1,1531503
CPU_CLK_UNHALTED_REF,FIXC2,1376406
L2_TRANS_ALL_REQUESTS,PMC0,223544
L2_RQSTS_MISS,PMC1,61289
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3792.0014,
CPI,0.4053,
L2 request rate,0.0592,
L2 miss rate,0.0162,
L2 miss ratio,0.2742,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.546250,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081836000
CPU_CLK_UNHALTED_CORE,FIXC1,2032820000
CPU_CLK_UNHALTED_REF,FIXC2,1827739000
L2_TRANS_ALL_REQUESTS,PMC0,137623100
L2_RQSTS_MISS,PMC1,34324730
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5463,
Runtime unhalted [s],0.5965,
Clock [MHz],3790.3729,
CPI,0.3342,
L2 request rate,0.0226,
L2 miss rate,0.0056,
L2 miss ratio,0.2494,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],69.895690,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222645300000
CPU_CLK_UNHALTED_CORE,FIXC1,264075100000
CPU_CLK_UNHALTED_REF,FIXC2,237426700000
L2_TRANS_ALL_REQUESTS,PMC0,130804500000
L2_RQSTS_MISS,PMC1,26709810000
TABLE,Region n_newtonDefault_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],69.8957,
Runtime unhalted [s],77.4873,
Clock [MHz],3790.4877,
CPI,1.1861,
L2 request rate,0.5875,
L2 miss rate,0.1200,
L2 miss ratio,0.2042,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],4.320031,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16874610000
CPU_CLK_UNHALTED_CORE,FIXC1,16224860000
CPU_CLK_UNHALTED_REF,FIXC2,14588910000
L2_TRANS_ALL_REQUESTS,PMC0,2245429000
L2_RQSTS_MISS,PMC1,658412000
TABLE,Region n_newtonGS_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.3200,
Runtime unhalted [s],4.7608,
Clock [MHz],3790.1405,
CPI,0.9615,
L2 request rate,0.1331,
L2 miss rate,0.0390,
L2 miss ratio,0.2932,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000264,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3769770
CPU_CLK_UNHALTED_CORE,FIXC1,1469384
CPU_CLK_UNHALTED_REF,FIXC2,1326564
L2_TRANS_ALL_REQUESTS,PMC0,222023
L2_RQSTS_MISS,PMC1,60599
TABLE,Region n_newtonGS_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3774.8900,
CPI,0.3898,
L2 request rate,0.0589,
L2 miss rate,0.0161,
L2 miss ratio,0.2729,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.535143,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081825000
CPU_CLK_UNHALTED_CORE,FIXC1,2016831000
CPU_CLK_UNHALTED_REF,FIXC2,1814996000
L2_TRANS_ALL_REQUESTS,PMC0,140253700
L2_RQSTS_MISS,PMC1,35036400
TABLE,Region n_newtonGS_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5351,
Runtime unhalted [s],0.5918,
Clock [MHz],3786.9628,
CPI,0.3316,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2498,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.755078,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10786470000
CPU_CLK_UNHALTED_CORE,FIXC1,14203630000
CPU_CLK_UNHALTED_REF,FIXC2,12769950000
L2_TRANS_ALL_REQUESTS,PMC0,2104528000
L2_RQSTS_MISS,PMC1,623193000
TABLE,Region n_newtonGS_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.7551,
Runtime unhalted [s],4.1678,
Clock [MHz],3790.5947,
CPI,1.3168,
L2 request rate,0.1951,
L2 miss rate,0.0578,
L2 miss ratio,0.2961,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],228.255900,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,704999400000
CPU_CLK_UNHALTED_CORE,FIXC1,862298100000
CPU_CLK_UNHALTED_REF,FIXC2,775281800000
L2_TRANS_ALL_REQUESTS,PMC0,437946800000
L2_RQSTS_MISS,PMC1,85165370000
TABLE,Region n_newtonDefault_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],228.2559,
Runtime unhalted [s],253.0231,
Clock [MHz],3790.4872,
CPI,1.2231,
L2 request rate,0.6212,
L2 miss rate,0.1208,
L2 miss ratio,0.1945,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000406,
call count,50,
Event,Counter,Core 3
