STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],62.428690,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,235886300000
CPU_CLK_UNHALTED_REF,FIXC2,212073800000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,799950500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,66541650000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],62.4287,
Runtime unhalted [s],69.2159,
Clock [MHz],3790.6415,
CPI,1.1366,
DP MFLOP/s,4276.3439,
AVX DP MFLOP/s,4263.5301,
Packed MUOPS/s,1065.8825,
Scalar MUOPS/s,12.8138,
Vectorization ratio,98.8121,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],4.138759,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096330000
CPU_CLK_UNHALTED_CORE,FIXC1,15533450000
CPU_CLK_UNHALTED_REF,FIXC2,13964640000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3396262000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,844511100
TABLE,Region n_newtonGS_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.1388,
Runtime unhalted [s],4.5580,
Clock [MHz],3790.8377,
CPI,0.9650,
DP MFLOP/s,1636.7965,
AVX DP MFLOP/s,816.1974,
Packed MUOPS/s,204.0494,
Scalar MUOPS/s,820.5991,
Vectorization ratio,19.9141,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000260,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3689886
CPU_CLK_UNHALTED_CORE,FIXC1,1438207
CPU_CLK_UNHALTED_REF,FIXC2,1293194
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1099950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3790.1354,
CPI,0.3898,
DP MFLOP/s,4236.1148,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4236.1148,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.531395,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800091000
CPU_CLK_UNHALTED_CORE,FIXC1,2005461000
CPU_CLK_UNHALTED_REF,FIXC2,1803040000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,700150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5314,
Runtime unhalted [s],0.5885,
Clock [MHz],3790.5818,
CPI,0.3458,
DP MFLOP/s,1.3176,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1.3176,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],3.574248,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290020000
CPU_CLK_UNHALTED_CORE,FIXC1,13523720000
CPU_CLK_UNHALTED_REF,FIXC2,12157770000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3394152000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,844308000
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.5742,
Runtime unhalted [s],3.9683,
Clock [MHz],3790.8732,
CPI,1.3143,
DP MFLOP/s,1894.4919,
AVX DP MFLOP/s,944.8790,
Packed MUOPS/s,236.2198,
Scalar MUOPS/s,949.6129,
Vectorization ratio,19.9202,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],70.496140,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228733500000
CPU_CLK_UNHALTED_CORE,FIXC1,266319900000
CPU_CLK_UNHALTED_REF,FIXC2,239436600000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,840967200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,71451910000
TABLE,Region n_newtonDefault_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],70.4961,
Runtime unhalted [s],78.1460,
Clock [MHz],3790.6186,
CPI,1.1643,
DP MFLOP/s,4066.1603,
AVX DP MFLOP/s,4054.2311,
Packed MUOPS/s,1013.5578,
Scalar MUOPS/s,11.9293,
Vectorization ratio,98.8367,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000271,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3776300
CPU_CLK_UNHALTED_CORE,FIXC1,1501816
CPU_CLK_UNHALTED_REF,FIXC2,1352124
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1126350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3785.2731,
CPI,0.3977,
DP MFLOP/s,4150.3951,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4150.3951,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.566626,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081847000
CPU_CLK_UNHALTED_CORE,FIXC1,2108447000
CPU_CLK_UNHALTED_REF,FIXC2,1896187000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,716950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5666,
Runtime unhalted [s],0.6187,
Clock [MHz],3789.4706,
CPI,0.3467,
DP MFLOP/s,1.2653,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1.2653,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_solver_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],69.894250,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222645300000
CPU_CLK_UNHALTED_CORE,FIXC1,264206600000
CPU_CLK_UNHALTED_REF,FIXC2,237536100000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,838810100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,71451700000
TABLE,Region n_newtonDefault_solver_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],69.8942,
Runtime unhalted [s],77.5259,
Clock [MHz],3790.6270,
CPI,1.1867,
DP MFLOP/s,4101.1329,
AVX DP MFLOP/s,4089.1318,
Packed MUOPS/s,1022.2829,
Scalar MUOPS/s,12.0011,
Vectorization ratio,98.8397,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],4.341866,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16874650000
CPU_CLK_UNHALTED_CORE,FIXC1,16300800000
CPU_CLK_UNHALTED_REF,FIXC2,14655810000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3560934000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,885570700
TABLE,Region n_newtonGS_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.3419,
Runtime unhalted [s],4.7831,
Clock [MHz],3790.4965,
CPI,0.9660,
DP MFLOP/s,1635.9825,
AVX DP MFLOP/s,815.8434,
Packed MUOPS/s,203.9609,
Scalar MUOPS/s,820.1391,
Vectorization ratio,19.9161,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_gradient_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000265,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3774884
CPU_CLK_UNHALTED_CORE,FIXC1,1465669
CPU_CLK_UNHALTED_REF,FIXC2,1317334
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1126350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3791.7266,
CPI,0.3883,
DP MFLOP/s,4244.7295,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4244.7295,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_hessian_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.557293,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081834000
CPU_CLK_UNHALTED_CORE,FIXC1,2102800000
CPU_CLK_UNHALTED_REF,FIXC2,1890638000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,716950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5573,
Runtime unhalted [s],0.6170,
Clock [MHz],3790.4136,
CPI,0.3458,
DP MFLOP/s,1.2865,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1.2865,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_solver_2048,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],3.751679,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10786470000
CPU_CLK_UNHALTED_CORE,FIXC1,14193660000
CPU_CLK_UNHALTED_REF,FIXC2,12761270000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3558777000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,885362700
TABLE,Region n_newtonGS_solver_2048,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.7517,
Runtime unhalted [s],4.1648,
Clock [MHz],3790.5088,
CPI,1.3159,
DP MFLOP/s,1892.5467,
AVX DP MFLOP/s,943.9642,
Packed MUOPS/s,235.9911,
Scalar MUOPS/s,948.5825,
Vectorization ratio,19.9220,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],226.836000,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,704999400000
CPU_CLK_UNHALTED_CORE,FIXC1,857327700000
CPU_CLK_UNHALTED_REF,FIXC2,770783600000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1803086000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,224719000000
TABLE,Region n_newtonDefault_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],226.8360,
Runtime unhalted [s],251.5648,
Clock [MHz],3790.6301,
CPI,1.2161,
DP MFLOP/s,3970.6179,
AVX DP MFLOP/s,3962.6691,
Packed MUOPS/s,990.6673,
Scalar MUOPS/s,7.9489,
Vectorization ratio,99.2040,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000418,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5443447
CPU_CLK_UNHALTED_CORE,FIXC1,2014437
CPU_CLK_UNHALTED_REF,FIXC2,1812204
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1649950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3788.2935,
CPI,0.3701,
DP MFLOP/s,3950.2465,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3950.2465,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.211014,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050060000
CPU_CLK_UNHALTED_CORE,FIXC1,4511708000
CPU_CLK_UNHALTED_REF,FIXC2,4056580000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1050150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.2110,
Runtime unhalted [s],1.3239,
Clock [MHz],3790.3381,
CPI,0.3457,
DP MFLOP/s,0.8672,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,0.8672,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_solver_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],225.587000,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,691940500000
CPU_CLK_UNHALTED_CORE,FIXC1,852809800000
CPU_CLK_UNHALTED_REF,FIXC2,766721400000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1799926000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,224718700000
TABLE,Region n_newtonDefault_solver_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],225.5870,
Runtime unhalted [s],250.2391,
Clock [MHz],3790.6319,
CPI,1.2325,
DP MFLOP/s,3992.5826,
AVX DP MFLOP/s,3984.6037,
Packed MUOPS/s,996.1509,
Scalar MUOPS/s,7.9789,
Vectorization ratio,99.2054,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],9.279848,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,36107870000
CPU_CLK_UNHALTED_CORE,FIXC1,34981120000
CPU_CLK_UNHALTED_REF,FIXC2,31450860000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7632389000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1901267000
TABLE,Region n_newtonGS_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],9.2798,
Runtime unhalted [s],10.2645,
Clock [MHz],3790.5148,
CPI,0.9688,
DP MFLOP/s,1641.9942,
AVX DP MFLOP/s,819.5251,
Packed MUOPS/s,204.8813,
Scalar MUOPS/s,822.4692,
Vectorization ratio,19.9427,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_gradient_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000386,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5441382
CPU_CLK_UNHALTED_CORE,FIXC1,1926109
CPU_CLK_UNHALTED_REF,FIXC2,1731690
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1649950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3790.5980,
CPI,0.3540,
DP MFLOP/s,4275.4167,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4275.4167,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_hessian_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.187579,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050040000
CPU_CLK_UNHALTED_CORE,FIXC1,4482010000
CPU_CLK_UNHALTED_REF,FIXC2,4029621000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1050150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.1876,
Runtime unhalted [s],1.3152,
Clock [MHz],3790.5797,
CPI,0.3434,
DP MFLOP/s,0.8843,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,0.8843,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_solver_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],8.059279,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23048970000
CPU_CLK_UNHALTED_CORE,FIXC1,30493720000
CPU_CLK_UNHALTED_REF,FIXC2,27416390000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7629228000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1900962000
TABLE,Region n_newtonGS_solver_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],8.0593,
Runtime unhalted [s],8.9477,
Clock [MHz],3790.5057,
CPI,1.3230,
DP MFLOP/s,1890.1289,
AVX DP MFLOP/s,943.4899,
Packed MUOPS/s,235.8725,
Scalar MUOPS/s,946.6390,
Vectorization ratio,19.9467,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],573.196500,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1773900000000
CPU_CLK_UNHALTED_CORE,FIXC1,2167879000000
CPU_CLK_UNHALTED_REF,FIXC2,1949007000000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3359651000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,572138400000
TABLE,Region n_newtonDefault_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],573.1965,
Runtime unhalted [s],636.1185,
Clock [MHz],3790.6933,
CPI,1.2221,
DP MFLOP/s,3998.4774,
AVX DP MFLOP/s,3992.6161,
Packed MUOPS/s,998.1540,
Scalar MUOPS/s,5.8613,
Vectorization ratio,99.4162,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000550,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7368169
CPU_CLK_UNHALTED_CORE,FIXC1,2544345
CPU_CLK_UNHALTED_REF,FIXC2,2285916
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2252750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0007,
Clock [MHz],3793.2612,
CPI,0.3453,
DP MFLOP/s,4095.1839,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4095.1839,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],2.254818,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326990000
CPU_CLK_UNHALTED_CORE,FIXC1,8412712000
CPU_CLK_UNHALTED_REF,FIXC2,7563392000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1433750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.2548,
Runtime unhalted [s],2.4685,
Clock [MHz],3790.6739,
CPI,0.3458,
DP MFLOP/s,0.6359,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,0.6359,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_solver_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],570.902200,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1749562000000
CPU_CLK_UNHALTED_CORE,FIXC1,2159459000000
CPU_CLK_UNHALTED_REF,FIXC2,1941437000000
