Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132527800
CPU_CLK_UNHALTED_REF,FIXC2,119144700
L2_LINES_IN_ALL,PMC0,1692072
L2_TRANS_L2_WB,PMC1,1457142
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0351,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.7662,
CPI,0.3485,
L3 load bandwidth [MBytes/s],3087.8556,
L3 load data volume [GBytes],0.1083,
L3 evict bandwidth [MBytes/s],2659.1327,
L3 evict data volume [GBytes],0.0933,
L3 bandwidth [MBytes/s],5746.9883,
L3 data volume [GBytes],0.2015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.218093,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,824377900
CPU_CLK_UNHALTED_REF,FIXC2,741183900
L2_LINES_IN_ALL,PMC0,27956610
L2_TRANS_L2_WB,PMC1,494944
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2181,
Runtime unhalted [s],0.2419,
Clock [MHz],3790.4878,
CPI,1.1764,
L3 load bandwidth [MBytes/s],8203.9302,
L3 load data volume [GBytes],1.7892,
L3 evict bandwidth [MBytes/s],145.2424,
L3 evict data volume [GBytes],0.0317,
L3 bandwidth [MBytes/s],8349.1727,
L3 data volume [GBytes],1.8209,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.948045,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603918000
CPU_CLK_UNHALTED_CORE,FIXC1,3468583000
CPU_CLK_UNHALTED_REF,FIXC2,3119000000
L2_LINES_IN_ALL,PMC0,554022900
L2_TRANS_L2_WB,PMC1,248876500
TABLE,Region n_newtonDefault_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9480,
Runtime unhalted [s],1.0178,
Clock [MHz],3789.9323,
CPI,0.5252,
L3 load bandwidth [MBytes/s],37400.6106,
L3 load data volume [GBytes],35.4575,
L3 evict bandwidth [MBytes/s],16800.9897,
L3 evict data volume [GBytes],15.9281,
L3 bandwidth [MBytes/s],54201.6003,
L3 data volume [GBytes],51.3856,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000079,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238393
CPU_CLK_UNHALTED_CORE,FIXC1,725681
CPU_CLK_UNHALTED_REF,FIXC2,653342
L2_LINES_IN_ALL,PMC0,28417
L2_TRANS_L2_WB,PMC1,2381
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.2966,
CPI,0.5860,
L3 load bandwidth [MBytes/s],22940.4570,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1922.1321,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],24862.5891,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.048690,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159300
CPU_CLK_UNHALTED_CORE,FIXC1,182180600
CPU_CLK_UNHALTED_REF,FIXC2,163787800
L2_LINES_IN_ALL,PMC0,2242295
L2_TRANS_L2_WB,PMC1,2016826
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0487,
Runtime unhalted [s],0.0535,
Clock [MHz],3790.6642,
CPI,0.3489,
L3 load bandwidth [MBytes/s],2947.3735,
L3 load data volume [GBytes],0.1435,
L3 evict bandwidth [MBytes/s],2651.0069,
L3 evict data volume [GBytes],0.1291,
L3 bandwidth [MBytes/s],5598.3804,
L3 data volume [GBytes],0.2726,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.870753,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079243000
CPU_CLK_UNHALTED_CORE,FIXC1,3283907000
CPU_CLK_UNHALTED_REF,FIXC2,2952966000
L2_LINES_IN_ALL,PMC0,551661300
L2_TRANS_L2_WB,PMC1,246844100
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8708,
Runtime unhalted [s],0.9636,
Clock [MHz],3789.8947,
CPI,0.5402,
L3 load bandwidth [MBytes/s],40546.8820,
L3 load data volume [GBytes],35.3063,
L3 evict bandwidth [MBytes/s],18142.9413,
L3 evict data volume [GBytes],15.7980,
L3 bandwidth [MBytes/s],58689.8233,
L3 data volume [GBytes],51.1043,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.378862,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1327820000
CPU_CLK_UNHALTED_REF,FIXC2,1193698000
L2_LINES_IN_ALL,PMC0,40847760
L2_TRANS_L2_WB,PMC1,2747321
TABLE,Region n_newtonGS_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3789,
Runtime unhalted [s],0.3896,
Clock [MHz],3790.8751,
CPI,0.8973,
L3 load bandwidth [MBytes/s],6900.2855,
L3 load data volume [GBytes],2.6143,
L3 evict bandwidth [MBytes/s],464.0964,
L3 evict data volume [GBytes],0.1758,
L3 bandwidth [MBytes/s],7364.3819,
L3 data volume [GBytes],2.7901,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000079,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,729498
CPU_CLK_UNHALTED_REF,FIXC2,655046
L2_LINES_IN_ALL,PMC0,30316
L2_TRANS_L2_WB,PMC1,2447
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3795.3082,
CPI,0.5876,
L3 load bandwidth [MBytes/s],24461.8911,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],1974.4771,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],26436.3682,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.048108,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181775300
CPU_CLK_UNHALTED_REF,FIXC2,163429900
L2_LINES_IN_ALL,PMC0,2308590
L2_TRANS_L2_WB,PMC1,2056202
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0481,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.5139,
CPI,0.3481,
L3 load bandwidth [MBytes/s],3071.1811,
L3 load data volume [GBytes],0.1477,
L3 evict bandwidth [MBytes/s],2735.4223,
L3 evict data volume [GBytes],0.1316,
L3 bandwidth [MBytes/s],5806.6034,
L3 data volume [GBytes],0.2793,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.302145,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165400
CPU_CLK_UNHALTED_CORE,FIXC1,1143618000
CPU_CLK_UNHALTED_REF,FIXC2,1028089000
L2_LINES_IN_ALL,PMC0,38416840
L2_TRANS_L2_WB,PMC1,676479
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3021,
Runtime unhalted [s],0.3356,
Clock [MHz],3790.9234,
CPI,1.1973,
L3 load bandwidth [MBytes/s],8137.4127,
L3 load data volume [GBytes],2.4587,
L3 evict bandwidth [MBytes/s],143.2910,
L3 evict data volume [GBytes],0.0433,
L3 bandwidth [MBytes/s],8280.7038,
L3 data volume [GBytes],2.5020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.495874,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,20630420000
CPU_CLK_UNHALTED_REF,FIXC2,18550450000
L2_LINES_IN_ALL,PMC0,2435831000
L2_TRANS_L2_WB,PMC1,1398463000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.4959,
Runtime unhalted [s],6.0536,
Clock [MHz],3790.0799,
CPI,0.7280,
L3 load bandwidth [MBytes/s],28365.4946,
L3 load data volume [GBytes],155.8932,
L3 evict bandwidth [MBytes/s],16285.2409,
L3 evict data volume [GBytes],89.5016,
L3 bandwidth [MBytes/s],44650.7354,
L3 data volume [GBytes],245.3948,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000145,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937370
CPU_CLK_UNHALTED_CORE,FIXC1,998840
CPU_CLK_UNHALTED_REF,FIXC2,896730
L2_LINES_IN_ALL,PMC0,37368
L2_TRANS_L2_WB,PMC1,8304
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3796.0241,
CPI,0.5156,
L3 load bandwidth [MBytes/s],16487.2992,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],3663.8443,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],20151.1435,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.135737,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,504637500
CPU_CLK_UNHALTED_REF,FIXC2,453870100
L2_LINES_IN_ALL,PMC0,6197551
L2_TRANS_L2_WB,PMC1,5820945
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1357,
Runtime unhalted [s],0.1481,
Clock [MHz],3789.1578,
CPI,0.3480,
L3 load bandwidth [MBytes/s],2922.1455,
L3 load data volume [GBytes],0.3966,
L3 evict bandwidth [MBytes/s],2744.5758,
L3 evict data volume [GBytes],0.3725,
L3 bandwidth [MBytes/s],5666.7213,
L3 data volume [GBytes],0.7692,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.329443,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,20122340000
CPU_CLK_UNHALTED_REF,FIXC2,18093490000
L2_LINES_IN_ALL,PMC0,2429497000
L2_TRANS_L2_WB,PMC1,1392608000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.3294,
Runtime unhalted [s],5.9045,
Clock [MHz],3790.1018,
CPI,0.7485,
L3 load bandwidth [MBytes/s],29175.2455,
L3 load data volume [GBytes],155.4878,
L3 evict bandwidth [MBytes/s],16723.4947,
L3 evict data volume [GBytes],89.1269,
L3 bandwidth [MBytes/s],45898.7403,
L3 data volume [GBytes],244.6147,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.034723,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060773000
CPU_CLK_UNHALTED_CORE,FIXC1,3804006000
CPU_CLK_UNHALTED_REF,FIXC2,3419884000
L2_LINES_IN_ALL,PMC0,113145400
L2_TRANS_L2_WB,PMC1,45644510
TABLE,Region n_newtonGS_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0347,
Runtime unhalted [s],1.1162,
Clock [MHz],3790.7449,
CPI,0.9368,
L3 load bandwidth [MBytes/s],6998.3035,
L3 load data volume [GBytes],7.2413,
L3 evict bandwidth [MBytes/s],2823.2180,
L3 evict data volume [GBytes],2.9212,
L3 bandwidth [MBytes/s],9821.5215,
L3 data volume [GBytes],10.1626,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000135,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935778
CPU_CLK_UNHALTED_CORE,FIXC1,950406
CPU_CLK_UNHALTED_REF,FIXC2,854556
L2_LINES_IN_ALL,PMC0,37197
L2_TRANS_L2_WB,PMC1,6742
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3790.2109,
CPI,0.4910,
L3 load bandwidth [MBytes/s],17677.2134,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],3204.0157,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],20881.2291,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.133690,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450140000
CPU_CLK_UNHALTED_CORE,FIXC1,503265800
CPU_CLK_UNHALTED_REF,FIXC2,452485600
L2_LINES_IN_ALL,PMC0,6340956
L2_TRANS_L2_WB,PMC1,5943076
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1337,
Runtime unhalted [s],0.1477,
Clock [MHz],3790.4205,
CPI,0.3470,
L3 load bandwidth [MBytes/s],3035.5411,
L3 load data volume [GBytes],0.4058,
L3 evict bandwidth [MBytes/s],2845.0681,
L3 evict data volume [GBytes],0.3804,
L3 bandwidth [MBytes/s],5880.6091,
L3 data volume [GBytes],0.7862,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.871905,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3297639000
CPU_CLK_UNHALTED_REF,FIXC2,2964606000
L2_LINES_IN_ALL,PMC0,106667600
L2_TRANS_L2_WB,PMC1,39671020
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8719,
Runtime unhalted [s],0.9676,
Clock [MHz],3790.8000,
CPI,1.2649,
L3 load bandwidth [MBytes/s],7829.6650,
L3 load data volume [GBytes],6.8267,
L3 evict bandwidth [MBytes/s],2911.9507,
L3 evict data volume [GBytes],2.5389,
L3 bandwidth [MBytes/s],10741.6157,
L3 data volume [GBytes],9.3657,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],6.205461,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,23311030000
CPU_CLK_UNHALTED_REF,FIXC2,20960900000
L2_LINES_IN_ALL,PMC0,2488662000
L2_TRANS_L2_WB,PMC1,1553488000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.2055,
Runtime unhalted [s],6.8402,
Clock [MHz],3790.0617,
CPI,0.7682,
L3 load bandwidth [MBytes/s],25666.8067,
L3 load data volume [GBytes],159.2744,
L3 evict bandwidth [MBytes/s],16021.8930,
L3 evict data volume [GBytes],99.4232,
L3 bandwidth [MBytes/s],41688.6997,
L3 data volume [GBytes],258.6976,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000144,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987014
CPU_CLK_UNHALTED_CORE,FIXC1,1005629
CPU_CLK_UNHALTED_REF,FIXC2,905250
L2_LINES_IN_ALL,PMC0,37670
L2_TRANS_L2_WB,PMC1,6536
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3785.8552,
CPI,0.5061,
L3 load bandwidth [MBytes/s],16722.4340,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],2901.4555,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],19623.8895,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.142700,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,529443900
CPU_CLK_UNHALTED_REF,FIXC2,476127600
L2_LINES_IN_ALL,PMC0,6498181
L2_TRANS_L2_WB,PMC1,6085893
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1427,
Runtime unhalted [s],0.1554,
Clock [MHz],3789.5822,
CPI,0.3482,
L3 load bandwidth [MBytes/s],2914.3827,
L3 load data volume [GBytes],0.4159,
L3 evict bandwidth [MBytes/s],2729.4748,
L3 evict data volume [GBytes],0.3895,
L3 bandwidth [MBytes/s],5643.8576,
L3 data volume [GBytes],0.8054,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],6.032112,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,22778080000
CPU_CLK_UNHALTED_REF,FIXC2,20481620000
L2_LINES_IN_ALL,PMC0,2482022000
L2_TRANS_L2_WB,PMC1,1547370000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.0321,
Runtime unhalted [s],6.6838,
Clock [MHz],3790.0728,
CPI,0.7904,
L3 load bandwidth [MBytes/s],26333.9620,
L3 load data volume [GBytes],158.8494,
L3 evict bandwidth [MBytes/s],16417.4140,
L3 evict data volume [GBytes],99.0317,
L3 bandwidth [MBytes/s],42751.3760,
L3 data volume [GBytes],257.8811,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.090365,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,4008500000
CPU_CLK_UNHALTED_REF,FIXC2,3606802000
L2_LINES_IN_ALL,PMC0,118488000
L2_TRANS_L2_WB,PMC1,49163310
TABLE,Region n_newtonGS_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0904,
Runtime unhalted [s],1.1762,
Clock [MHz],3787.5147,
CPI,0.9418,
L3 load bandwidth [MBytes/s],6954.7647,
L3 load data volume [GBytes],7.5832,
L3 evict bandwidth [MBytes/s],2885.6868,
L3 evict data volume [GBytes],3.1465,
L3 bandwidth [MBytes/s],9840.4514,
L3 data volume [GBytes],10.7297,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000139,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1981578
CPU_CLK_UNHALTED_CORE,FIXC1,978511
CPU_CLK_UNHALTED_REF,FIXC2,878696
L2_LINES_IN_ALL,PMC0,38484
L2_TRANS_L2_WB,PMC1,6186
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3795.0876,
CPI,0.4938,
L3 load bandwidth [MBytes/s],17768.1333,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],2856.0875,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],20624.2209,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.139946,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520571000
CPU_CLK_UNHALTED_CORE,FIXC1,527687600
CPU_CLK_UNHALTED_REF,FIXC2,474438800
L2_LINES_IN_ALL,PMC0,6641798
L2_TRANS_L2_WB,PMC1,6239336
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1399,
Runtime unhalted [s],0.1548,
Clock [MHz],3790.4557,
CPI,0.3470,
L3 load bandwidth [MBytes/s],3037.4156,
L3 load data volume [GBytes],0.4251,
L3 evict bandwidth [MBytes/s],2853.3624,
L3 evict data volume [GBytes],0.3993,
L3 bandwidth [MBytes/s],5890.7779,
L3 data volume [GBytes],0.8244,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.921349,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732004000
CPU_CLK_UNHALTED_CORE,FIXC1,3477676000
CPU_CLK_UNHALTED_REF,FIXC2,3129546000
L2_LINES_IN_ALL,PMC0,111707500
L2_TRANS_L2_WB,PMC1,42892080
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9213,
Runtime unhalted [s],1.0205,
Clock [MHz],3787.0629,
CPI,1.2729,
L3 load bandwidth [MBytes/s],7759.5778,
L3 load data volume [GBytes],7.1493,
L3 evict bandwidth [MBytes/s],2979.4278,
L3 evict data volume [GBytes],2.7451,
L3 bandwidth [MBytes/s],10739.0056,
L3 data volume [GBytes],9.8944,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],64.064770,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,241804200000
CPU_CLK_UNHALTED_REF,FIXC2,217413400000
L2_LINES_IN_ALL,PMC0,18669270000
L2_TRANS_L2_WB,PMC1,15534820000
