CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000151,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935778
CPU_CLK_UNHALTED_CORE,FIXC1,953355
CPU_CLK_UNHALTED_REF,FIXC2,853562
L2_LINES_IN_ALL,PMC0,38359
L2_TRANS_L2_WB,PMC1,5664
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3806.4113,
CPI,0.4925,
L3 load bandwidth [MBytes/s],16289.0036,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],2405.1961,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],18694.1997,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.133482,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450140000
CPU_CLK_UNHALTED_CORE,FIXC1,503283900
CPU_CLK_UNHALTED_REF,FIXC2,452484300
L2_LINES_IN_ALL,PMC0,6337471
L2_TRANS_L2_WB,PMC1,5970879
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1335,
Runtime unhalted [s],0.1477,
Clock [MHz],3790.5799,
CPI,0.3471,
L3 load bandwidth [MBytes/s],3038.5889,
L3 load data volume [GBytes],0.4056,
L3 evict bandwidth [MBytes/s],2862.8213,
L3 evict data volume [GBytes],0.3821,
L3 bandwidth [MBytes/s],5901.4102,
L3 data volume [GBytes],0.7877,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.881444,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3333713000
CPU_CLK_UNHALTED_REF,FIXC2,2997082000
L2_LINES_IN_ALL,PMC0,106609100
L2_TRANS_L2_WB,PMC1,45449920
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8814,
Runtime unhalted [s],0.9782,
Clock [MHz],3790.7550,
CPI,1.2787,
L3 load bandwidth [MBytes/s],7740.6908,
L3 load data volume [GBytes],6.8230,
L3 evict bandwidth [MBytes/s],3300.0352,
L3 evict data volume [GBytes],2.9088,
L3 bandwidth [MBytes/s],11040.7260,
L3 data volume [GBytes],9.7318,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.874701,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,22063880000
CPU_CLK_UNHALTED_REF,FIXC2,19837520000
L2_LINES_IN_ALL,PMC0,2489382000
L2_TRANS_L2_WB,PMC1,1473610000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.8747,
Runtime unhalted [s],6.4742,
Clock [MHz],3790.4489,
CPI,0.7271,
L3 load bandwidth [MBytes/s],27119.7544,
L3 load data volume [GBytes],159.3204,
L3 evict bandwidth [MBytes/s],16053.7600,
L3 evict data volume [GBytes],94.3110,
L3 bandwidth [MBytes/s],43173.5144,
L3 data volume [GBytes],253.6315,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000149,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987014
CPU_CLK_UNHALTED_CORE,FIXC1,1029464
CPU_CLK_UNHALTED_REF,FIXC2,924846
L2_LINES_IN_ALL,PMC0,40360
L2_TRANS_L2_WB,PMC1,7496
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3793.4807,
CPI,0.5181,
L3 load bandwidth [MBytes/s],17349.6954,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],3222.3319,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],20572.0273,
L3 data volume [GBytes],0.0031,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.142187,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,529227900
CPU_CLK_UNHALTED_REF,FIXC2,475880200
L2_LINES_IN_ALL,PMC0,6492493
L2_TRANS_L2_WB,PMC1,6108045
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1422,
Runtime unhalted [s],0.1553,
Clock [MHz],3790.0176,
CPI,0.3480,
L3 load bandwidth [MBytes/s],2922.3456,
L3 load data volume [GBytes],0.4155,
L3 evict bandwidth [MBytes/s],2749.3011,
L3 evict data volume [GBytes],0.3909,
L3 bandwidth [MBytes/s],5671.6467,
L3 data volume [GBytes],0.8064,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.701528,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,21531230000
CPU_CLK_UNHALTED_REF,FIXC2,19358550000
L2_LINES_IN_ALL,PMC0,2482750000
L2_TRANS_L2_WB,PMC1,1467464000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.7015,
Runtime unhalted [s],6.3179,
Clock [MHz],3790.4620,
CPI,0.7471,
L3 load bandwidth [MBytes/s],27869.0204,
L3 load data volume [GBytes],158.8960,
L3 evict bandwidth [MBytes/s],16472.3730,
L3 evict data volume [GBytes],93.9177,
L3 bandwidth [MBytes/s],44341.3934,
L3 data volume [GBytes],252.8137,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.100714,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,4053598000
CPU_CLK_UNHALTED_REF,FIXC2,3644542000
L2_LINES_IN_ALL,PMC0,118461800
L2_TRANS_L2_WB,PMC1,55642490
TABLE,Region n_newtonGS_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.1007,
Runtime unhalted [s],1.1894,
Clock [MHz],3790.4769,
CPI,0.9524,
L3 load bandwidth [MBytes/s],6887.8521,
L3 load data volume [GBytes],7.5816,
L3 evict bandwidth [MBytes/s],3235.2812,
L3 evict data volume [GBytes],3.5611,
L3 bandwidth [MBytes/s],10123.1333,
L3 data volume [GBytes],11.1427,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000141,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1981578
CPU_CLK_UNHALTED_CORE,FIXC1,983267
CPU_CLK_UNHALTED_REF,FIXC2,886364
L2_LINES_IN_ALL,PMC0,38889
L2_TRANS_L2_WB,PMC1,5585
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3780.5544,
CPI,0.4962,
L3 load bandwidth [MBytes/s],17634.8602,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],2532.6106,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],20167.4709,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.139797,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520571000
CPU_CLK_UNHALTED_CORE,FIXC1,527609900
CPU_CLK_UNHALTED_REF,FIXC2,474351600
L2_LINES_IN_ALL,PMC0,6639907
L2_TRANS_L2_WB,PMC1,6272403
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1398,
Runtime unhalted [s],0.1548,
Clock [MHz],3790.6065,
CPI,0.3470,
L3 load bandwidth [MBytes/s],3039.8003,
L3 load data volume [GBytes],0.4250,
L3 evict bandwidth [MBytes/s],2871.5541,
L3 evict data volume [GBytes],0.4014,
L3 bandwidth [MBytes/s],5911.3544,
L3 data volume [GBytes],0.8264,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.931573,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732004000
CPU_CLK_UNHALTED_CORE,FIXC1,3522926000
CPU_CLK_UNHALTED_REF,FIXC2,3167434000
L2_LINES_IN_ALL,PMC0,111685400
L2_TRANS_L2_WB,PMC1,49343330
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9316,
Runtime unhalted [s],1.0337,
Clock [MHz],3790.4614,
CPI,1.2895,
L3 load bandwidth [MBytes/s],7672.8982,
L3 load data volume [GBytes],7.1479,
L3 evict bandwidth [MBytes/s],3389.9359,
L3 evict data volume [GBytes],3.1580,
L3 bandwidth [MBytes/s],11062.8342,
L3 data volume [GBytes],10.3058,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],63.072920,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,238169400000
CPU_CLK_UNHALTED_REF,FIXC2,214124800000
L2_LINES_IN_ALL,PMC0,18666920000
L2_TRANS_L2_WB,PMC1,15459970000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],63.0729,
Runtime unhalted [s],69.8859,
Clock [MHz],3790.6626,
CPI,1.1164,
L3 load bandwidth [MBytes/s],18941.2965,
L3 load data volume [GBytes],1194.6829,
L3 evict bandwidth [MBytes/s],15687.2090,
L3 evict data volume [GBytes],989.4381,
L3 bandwidth [MBytes/s],34628.5055,
L3 data volume [GBytes],2184.1210,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000267,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3687490
CPU_CLK_UNHALTED_CORE,FIXC1,1479156
CPU_CLK_UNHALTED_REF,FIXC2,1328552
L2_LINES_IN_ALL,PMC0,53275
L2_TRANS_L2_WB,PMC1,12252
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3794.2991,
CPI,0.4011,
L3 load bandwidth [MBytes/s],12765.0127,
L3 load data volume [GBytes],0.0034,
L3 evict bandwidth [MBytes/s],2935.6534,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],15700.6661,
L3 data volume [GBytes],0.0042,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.539852,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800099000
CPU_CLK_UNHALTED_CORE,FIXC1,2009281000
CPU_CLK_UNHALTED_REF,FIXC2,1806781000
L2_LINES_IN_ALL,PMC0,24692360
L2_TRANS_L2_WB,PMC1,23934500
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5399,
Runtime unhalted [s],0.5896,
Clock [MHz],3789.9310,
CPI,0.3464,
L3 load bandwidth [MBytes/s],2927.3053,
L3 load data volume [GBytes],1.5803,
L3 evict bandwidth [MBytes/s],2837.4602,
L3 evict data volume [GBytes],1.5318,
L3 bandwidth [MBytes/s],5764.7655,
L3 data volume [GBytes],3.1121,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],62.500920,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,236155400000
CPU_CLK_UNHALTED_REF,FIXC2,212313800000
L2_LINES_IN_ALL,PMC0,18642060000
L2_TRANS_L2_WB,PMC1,15435990000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],62.5009,
Runtime unhalted [s],69.2950,
Clock [MHz],3790.6684,
CPI,1.1379,
L3 load bandwidth [MBytes/s],19089.1884,
L3 load data volume [GBytes],1193.0918,
L3 evict bandwidth [MBytes/s],15806.2211,
L3 evict data volume [GBytes],987.9034,
L3 bandwidth [MBytes/s],34895.4095,
L3 data volume [GBytes],2180.9952,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],4.134520,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096300000
CPU_CLK_UNHALTED_CORE,FIXC1,15529770000
CPU_CLK_UNHALTED_REF,FIXC2,13961660000
L2_LINES_IN_ALL,PMC0,471584800
L2_TRANS_L2_WB,PMC1,401883600
TABLE,Region n_newtonGS_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.1345,
Runtime unhalted [s],4.5569,
Clock [MHz],3790.7409,
CPI,0.9648,
L3 load bandwidth [MBytes/s],7299.8624,
L3 load data volume [GBytes],30.1814,
L3 evict bandwidth [MBytes/s],6220.9278,
L3 evict data volume [GBytes],25.7206,
L3 bandwidth [MBytes/s],13520.7902,
L3 data volume [GBytes],55.9020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000260,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3685378
CPU_CLK_UNHALTED_CORE,FIXC1,1415431
CPU_CLK_UNHALTED_REF,FIXC2,1272178
L2_LINES_IN_ALL,PMC0,51380
L2_TRANS_L2_WB,PMC1,10701
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3791.7261,
CPI,0.3841,
L3 load bandwidth [MBytes/s],12639.4801,
L3 load data volume [GBytes],0.0033,
L3 evict bandwidth [MBytes/s],2632.4460,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],15271.9261,
L3 data volume [GBytes],0.0040,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.530550,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800086000
CPU_CLK_UNHALTED_CORE,FIXC1,2001383000
CPU_CLK_UNHALTED_REF,FIXC2,1799463000
L2_LINES_IN_ALL,PMC0,25195610
L2_TRANS_L2_WB,PMC1,24609800
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5306,
Runtime unhalted [s],0.5873,
Clock [MHz],3790.3858,
CPI,0.3451,
L3 load bandwidth [MBytes/s],3039.3330,
L3 load data volume [GBytes],1.6125,
L3 evict bandwidth [MBytes/s],2968.6671,
L3 evict data volume [GBytes],1.5750,
L3 bandwidth [MBytes/s],6008.0001,
L3 data volume [GBytes],3.1875,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],3.574743,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290010000
CPU_CLK_UNHALTED_CORE,FIXC1,13524250000
CPU_CLK_UNHALTED_REF,FIXC2,12158490000
L2_LINES_IN_ALL,PMC0,446227300
L2_TRANS_L2_WB,PMC1,377237700
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.5747,
Runtime unhalted [s],3.9684,
Clock [MHz],3790.7896,
CPI,1.3143,
L3 load bandwidth [MBytes/s],7988.9791,
L3 load data volume [GBytes],28.5585,
L3 evict bandwidth [MBytes/s],6753.8318,
L3 evict data volume [GBytes],24.1432,
L3 bandwidth [MBytes/s],14742.8109,
L3 data volume [GBytes],52.7018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],69.039580,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228733400000
CPU_CLK_UNHALTED_CORE,FIXC1,260821500000
CPU_CLK_UNHALTED_REF,FIXC2,234486500000
L2_LINES_IN_ALL,PMC0,19425520000
L2_TRANS_L2_WB,PMC1,16978930000
TABLE,Region n_newtonDefault_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],69.0396,
Runtime unhalted [s],76.5327,
Clock [MHz],3790.7198,
CPI,1.1403,
L3 load bandwidth [MBytes/s],18007.5441,
L3 load data volume [GBytes],1243.2333,
L3 evict bandwidth [MBytes/s],15739.5442,
L3 evict data volume [GBytes],1086.6515,
L3 bandwidth [MBytes/s],33747.0883,
L3 data volume [GBytes],2329.8848,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000287,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3771326
CPU_CLK_UNHALTED_CORE,FIXC1,1517959
CPU_CLK_UNHALTED_REF,FIXC2,1367034
L2_LINES_IN_ALL,PMC0,56568
L2_TRANS_L2_WB,PMC1,9676
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3784.2242,
CPI,0.4025,
L3 load bandwidth [MBytes/s],12621.9961,
L3 load data volume [GBytes],0.0036,
L3 evict bandwidth [MBytes/s],2159.0022,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],14780.9983,
L3 data volume [GBytes],0.0042,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.565793,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081836000
CPU_CLK_UNHALTED_CORE,FIXC1,2106592000
CPU_CLK_UNHALTED_REF,FIXC2,1894062000
L2_LINES_IN_ALL,PMC0,25883560
L2_TRANS_L2_WB,PMC1,25152310
TABLE,Region n_newtonDefault_hessian_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5658,
Runtime unhalted [s],0.6181,
Clock [MHz],3790.3767,
CPI,0.3464,
L3 load bandwidth [MBytes/s],2927.8348,
L3 load data volume [GBytes],1.6565,
L3 evict bandwidth [MBytes/s],2845.1190,
L3 evict data volume [GBytes],1.6097,
L3 bandwidth [MBytes/s],5772.9538,
L3 data volume [GBytes],3.2663,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],68.441940,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222645200000
CPU_CLK_UNHALTED_CORE,FIXC1,258710100000
CPU_CLK_UNHALTED_REF,FIXC2,232588100000
L2_LINES_IN_ALL,PMC0,19399460000
L2_TRANS_L2_WB,PMC1,16953740000
TABLE,Region n_newtonDefault_solver_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],68.4419,
Runtime unhalted [s],75.9132,
Clock [MHz],3790.7228,
CPI,1.1620,
L3 load bandwidth [MBytes/s],18140.4186,
L3 load data volume [GBytes],1241.5654,
L3 evict bandwidth [MBytes/s],15853.4279,
L3 evict data volume [GBytes],1085.0394,
L3 bandwidth [MBytes/s],33993.8465,
L3 data volume [GBytes],2326.6048,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],4.336902,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16874620000
CPU_CLK_UNHALTED_CORE,FIXC1,16296910000
CPU_CLK_UNHALTED_REF,FIXC2,14651980000
L2_LINES_IN_ALL,PMC0,494697400
L2_TRANS_L2_WB,PMC1,426535100
TABLE,Region n_newtonGS_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.3369,
Runtime unhalted [s],4.7820,
Clock [MHz],3790.5749,
CPI,0.9658,
L3 load bandwidth [MBytes/s],7300.2880,
L3 load data volume [GBytes],31.6606,
L3 evict bandwidth [MBytes/s],6294.4116,
L3 evict data volume [GBytes],27.2982,
L3 bandwidth [MBytes/s],13594.6996,
L3 data volume [GBytes],58.9589,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000282,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3769778
CPU_CLK_UNHALTED_CORE,FIXC1,1465999
CPU_CLK_UNHALTED_REF,FIXC2,1319322
L2_LINES_IN_ALL,PMC0,54415
L2_TRANS_L2_WB,PMC1,9503
TABLE,Region n_newtonGS_gradient_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3786.8579,
CPI,0.3889,
L3 load bandwidth [MBytes/s],12346.5964,
L3 load data volume [GBytes],0.0035,
L3 evict bandwidth [MBytes/s],2156.2015,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],14502.7979,
L3 data volume [GBytes],0.0041,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.556892,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081830000
CPU_CLK_UNHALTED_CORE,FIXC1,2102006000
CPU_CLK_UNHALTED_REF,FIXC2,1889791000
L2_LINES_IN_ALL,PMC0,26411590
L2_TRANS_L2_WB,PMC1,25821850
TABLE,Region n_newtonGS_hessian_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5569,
Runtime unhalted [s],0.6168,
Clock [MHz],3790.6729,
CPI,0.3456,
L3 load bandwidth [MBytes/s],3035.3140,
L3 load data volume [GBytes],1.6903,
L3 evict bandwidth [MBytes/s],2967.5389,
L3 evict data volume [GBytes],1.6526,
L3 bandwidth [MBytes/s],6002.8529,
L3 data volume [GBytes],3.3429,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
