call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2087643000
CPU_CLK_UNHALTED_REF,FIXC2,1879223000
L2_LINES_IN_ALL,PMC0,324908500
L2_TRANS_L2_WB,PMC1,156700000
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5565,
Runtime unhalted [s],0.6126,
Clock [MHz],3785.9329,
CPI,0.5422,
L3 load bandwidth [MBytes/s],37368.0590,
L3 load data volume [GBytes],20.7941,
L3 evict bandwidth [MBytes/s],18022.2273,
L3 evict data volume [GBytes],10.0288,
L3 bandwidth [MBytes/s],55390.2863,
L3 data volume [GBytes],30.8229,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.281870,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,958705200
CPU_CLK_UNHALTED_REF,FIXC2,862152000
L2_LINES_IN_ALL,PMC0,29713710
L2_TRANS_L2_WB,PMC1,1970470
TABLE,Region n_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2819,
Runtime unhalted [s],0.2813,
Clock [MHz],3789.6250,
CPI,0.8850,
L3 load bandwidth [MBytes/s],6746.6568,
L3 load data volume [GBytes],1.9017,
L3 evict bandwidth [MBytes/s],447.4058,
L3 evict data volume [GBytes],0.1261,
L3 bandwidth [MBytes/s],7194.0625,
L3 data volume [GBytes],2.0278,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000068,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083814
CPU_CLK_UNHALTED_CORE,FIXC1,694123
CPU_CLK_UNHALTED_REF,FIXC2,621818
L2_LINES_IN_ALL,PMC0,28303
L2_TRANS_L2_WB,PMC1,1421
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3804.2420,
CPI,0.6404,
L3 load bandwidth [MBytes/s],26450.7491,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1328.0046,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],27778.7537,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035069,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132529400
CPU_CLK_UNHALTED_REF,FIXC2,119149400
L2_LINES_IN_ALL,PMC0,1692699
L2_TRANS_L2_WB,PMC1,1455573
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0351,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.6647,
CPI,0.3485,
L3 load bandwidth [MBytes/s],3089.1301,
L3 load data volume [GBytes],0.1083,
L3 evict bandwidth [MBytes/s],2656.3816,
L3 evict data volume [GBytes],0.0932,
L3 bandwidth [MBytes/s],5745.5117,
L3 data volume [GBytes],0.2015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.218184,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737800
CPU_CLK_UNHALTED_CORE,FIXC1,823821800
CPU_CLK_UNHALTED_REF,FIXC2,740889400
L2_LINES_IN_ALL,PMC0,27898060
L2_TRANS_L2_WB,PMC1,502714
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2182,
Runtime unhalted [s],0.2417,
Clock [MHz],3789.4388,
CPI,1.1756,
L3 load bandwidth [MBytes/s],8183.3641,
L3 load data volume [GBytes],1.7855,
L3 evict bandwidth [MBytes/s],147.4616,
L3 evict data volume [GBytes],0.0322,
L3 bandwidth [MBytes/s],8330.8257,
L3 data volume [GBytes],1.8176,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.947589,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603918000
CPU_CLK_UNHALTED_CORE,FIXC1,3466199000
CPU_CLK_UNHALTED_REF,FIXC2,3116570000
L2_LINES_IN_ALL,PMC0,553418300
L2_TRANS_L2_WB,PMC1,248483700
TABLE,Region n_newtonDefault_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9476,
Runtime unhalted [s],1.0171,
Clock [MHz],3790.2827,
CPI,0.5249,
L3 load bandwidth [MBytes/s],37377.7700,
L3 load data volume [GBytes],35.4188,
L3 evict bandwidth [MBytes/s],16782.5433,
L3 evict data volume [GBytes],15.9030,
L3 bandwidth [MBytes/s],54160.3134,
L3 data volume [GBytes],51.3217,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000080,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238393
CPU_CLK_UNHALTED_CORE,FIXC1,745255
CPU_CLK_UNHALTED_REF,FIXC2,669388
L2_LINES_IN_ALL,PMC0,29975
L2_TRANS_L2_WB,PMC1,1739
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3794.2153,
CPI,0.6018,
L3 load bandwidth [MBytes/s],23888.3642,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],1385.8837,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],25274.2480,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.048868,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159300
CPU_CLK_UNHALTED_CORE,FIXC1,182146000
CPU_CLK_UNHALTED_REF,FIXC2,163900400
L2_LINES_IN_ALL,PMC0,2237728
L2_TRANS_L2_WB,PMC1,2013006
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0489,
Runtime unhalted [s],0.0534,
Clock [MHz],3787.3428,
CPI,0.3488,
L3 load bandwidth [MBytes/s],2930.6542,
L3 load data volume [GBytes],0.1432,
L3 evict bandwidth [MBytes/s],2636.3456,
L3 evict data volume [GBytes],0.1288,
L3 bandwidth [MBytes/s],5566.9998,
L3 data volume [GBytes],0.2720,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.869782,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079243000
CPU_CLK_UNHALTED_CORE,FIXC1,3281519000
CPU_CLK_UNHALTED_REF,FIXC2,2950388000
L2_LINES_IN_ALL,PMC0,551057700
L2_TRANS_L2_WB,PMC1,246457400
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8698,
Runtime unhalted [s],0.9629,
Clock [MHz],3790.4501,
CPI,0.5398,
L3 load bandwidth [MBytes/s],40547.7242,
L3 load data volume [GBytes],35.2677,
L3 evict bandwidth [MBytes/s],18134.7374,
L3 evict data volume [GBytes],15.7733,
L3 bandwidth [MBytes/s],58682.4616,
L3 data volume [GBytes],51.0410,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.379585,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1327973000
CPU_CLK_UNHALTED_REF,FIXC2,1193923000
L2_LINES_IN_ALL,PMC0,40849500
L2_TRANS_L2_WB,PMC1,2730913
TABLE,Region n_newtonGS_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3796,
Runtime unhalted [s],0.3897,
Clock [MHz],3790.5997,
CPI,0.8974,
L3 load bandwidth [MBytes/s],6887.4322,
L3 load data volume [GBytes],2.6144,
L3 evict bandwidth [MBytes/s],460.4457,
L3 evict data volume [GBytes],0.1748,
L3 bandwidth [MBytes/s],7347.8779,
L3 data volume [GBytes],2.7891,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000079,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,741392
CPU_CLK_UNHALTED_REF,FIXC2,665128
L2_LINES_IN_ALL,PMC0,29666
L2_TRANS_L2_WB,PMC1,1872
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3798.7233,
CPI,0.5972,
L3 load bandwidth [MBytes/s],23995.7969,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],1514.1958,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],25509.9927,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.048198,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181767700
CPU_CLK_UNHALTED_REF,FIXC2,163419800
L2_LINES_IN_ALL,PMC0,2306958
L2_TRANS_L2_WB,PMC1,2048194
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0482,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.5919,
CPI,0.3481,
L3 load bandwidth [MBytes/s],3063.3034,
L3 load data volume [GBytes],0.1476,
L3 evict bandwidth [MBytes/s],2719.7026,
L3 evict data volume [GBytes],0.1311,
L3 bandwidth [MBytes/s],5783.0060,
L3 data volume [GBytes],0.2787,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.302643,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165400
CPU_CLK_UNHALTED_CORE,FIXC1,1143714000
CPU_CLK_UNHALTED_REF,FIXC2,1028268000
L2_LINES_IN_ALL,PMC0,38415400
L2_TRANS_L2_WB,PMC1,669628
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3026,
Runtime unhalted [s],0.3356,
Clock [MHz],3790.5839,
CPI,1.1974,
L3 load bandwidth [MBytes/s],8123.7127,
L3 load data volume [GBytes],2.4586,
L3 evict bandwidth [MBytes/s],141.6064,
L3 evict data volume [GBytes],0.0429,
L3 bandwidth [MBytes/s],8265.3191,
L3 data volume [GBytes],2.5014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.308004,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,19926720000
CPU_CLK_UNHALTED_REF,FIXC2,17916660000
L2_LINES_IN_ALL,PMC0,2434557000
L2_TRANS_L2_WB,PMC1,1361500000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.3080,
Runtime unhalted [s],5.8471,
Clock [MHz],3790.3015,
CPI,0.7032,
L3 load bandwidth [MBytes/s],29354.0939,
L3 load data volume [GBytes],155.8116,
L3 evict bandwidth [MBytes/s],16415.9635,
L3 evict data volume [GBytes],87.1360,
L3 bandwidth [MBytes/s],45770.0574,
L3 data volume [GBytes],242.9476,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000141,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937370
CPU_CLK_UNHALTED_CORE,FIXC1,1007750
CPU_CLK_UNHALTED_REF,FIXC2,906528
L2_LINES_IN_ALL,PMC0,40805
L2_TRANS_L2_WB,PMC1,5813
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3788.4938,
CPI,0.5202,
L3 load bandwidth [MBytes/s],18473.3092,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],2631.6713,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],21104.9805,
L3 data volume [GBytes],0.0030,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.135620,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,504878700
CPU_CLK_UNHALTED_REF,FIXC2,454001500
L2_LINES_IN_ALL,PMC0,6191455
L2_TRANS_L2_WB,PMC1,5810459
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1356,
Runtime unhalted [s],0.1481,
Clock [MHz],3789.8739,
CPI,0.3482,
L3 load bandwidth [MBytes/s],2921.7897,
L3 load data volume [GBytes],0.3963,
L3 evict bandwidth [MBytes/s],2741.9951,
L3 evict data volume [GBytes],0.3719,
L3 bandwidth [MBytes/s],5663.7848,
L3 data volume [GBytes],0.7681,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.141217,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,19418400000
CPU_CLK_UNHALTED_REF,FIXC2,17459570000
L2_LINES_IN_ALL,PMC0,2428220000
L2_TRANS_L2_WB,PMC1,1355660000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.1412,
Runtime unhalted [s],5.6979,
Clock [MHz],3790.3114,
CPI,0.7223,
L3 load bandwidth [MBytes/s],30227.4889,
L3 load data volume [GBytes],155.4061,
L3 evict bandwidth [MBytes/s],16875.8175,
L3 evict data volume [GBytes],86.7622,
L3 bandwidth [MBytes/s],47103.3065,
L3 data volume [GBytes],242.1683,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.034005,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060774000
CPU_CLK_UNHALTED_CORE,FIXC1,3800618000
CPU_CLK_UNHALTED_REF,FIXC2,3417004000
L2_LINES_IN_ALL,PMC0,113061500
L2_TRANS_L2_WB,PMC1,45199500
TABLE,Region n_newtonGS_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0340,
Runtime unhalted [s],1.1152,
Clock [MHz],3790.5631,
CPI,0.9359,
L3 load bandwidth [MBytes/s],6997.9700,
L3 load data volume [GBytes],7.2359,
L3 evict bandwidth [MBytes/s],2797.6344,
L3 evict data volume [GBytes],2.8928,
L3 bandwidth [MBytes/s],9795.6045,
L3 data volume [GBytes],10.1287,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935778
CPU_CLK_UNHALTED_CORE,FIXC1,970211
CPU_CLK_UNHALTED_REF,FIXC2,871170
L2_LINES_IN_ALL,PMC0,39119
L2_TRANS_L2_WB,PMC1,4852
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3795.4063,
CPI,0.5012,
L3 load bandwidth [MBytes/s],18638.4407,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],2311.7594,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],20950.2000,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.133466,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450140000
CPU_CLK_UNHALTED_CORE,FIXC1,503295700
CPU_CLK_UNHALTED_REF,FIXC2,452624100
L2_LINES_IN_ALL,PMC0,6339397
L2_TRANS_L2_WB,PMC1,5947226
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1335,
Runtime unhalted [s],0.1477,
Clock [MHz],3789.4880,
CPI,0.3471,
L3 load bandwidth [MBytes/s],3039.8882,
L3 load data volume [GBytes],0.4057,
L3 evict bandwidth [MBytes/s],2851.8330,
L3 evict data volume [GBytes],0.3806,
L3 bandwidth [MBytes/s],5891.7212,
L3 data volume [GBytes],0.7863,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.871005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3294200000
CPU_CLK_UNHALTED_REF,FIXC2,2961568000
L2_LINES_IN_ALL,PMC0,106576200
L2_TRANS_L2_WB,PMC1,39227430
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8710,
Runtime unhalted [s],0.9666,
Clock [MHz],3790.7335,
CPI,1.2636,
L3 load bandwidth [MBytes/s],7831.0457,
L3 load data volume [GBytes],6.8209,
L3 evict bandwidth [MBytes/s],2882.3677,
L3 evict data volume [GBytes],2.5106,
L3 bandwidth [MBytes/s],10713.4134,
L3 data volume [GBytes],9.3314,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],6.107441,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,22945200000
CPU_CLK_UNHALTED_REF,FIXC2,20630000000
L2_LINES_IN_ALL,PMC0,2490513000
L2_TRANS_L2_WB,PMC1,1519485000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.1074,
Runtime unhalted [s],6.7328,
Clock [MHz],3790.4224,
CPI,0.7562,
L3 load bandwidth [MBytes/s],26098.1370,
L3 load data volume [GBytes],159.3928,
L3 evict bandwidth [MBytes/s],15922.7146,
L3 evict data volume [GBytes],97.2470,
L3 bandwidth [MBytes/s],42020.8516,
L3 data volume [GBytes],256.6399,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000143,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987014
CPU_CLK_UNHALTED_CORE,FIXC1,1023751
CPU_CLK_UNHALTED_REF,FIXC2,921154
L2_LINES_IN_ALL,PMC0,41320
L2_TRANS_L2_WB,PMC1,4321
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.5388,
CPI,0.5152,
L3 load bandwidth [MBytes/s],18481.5197,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],1932.6875,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],20414.2072,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.142049,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,528891700
CPU_CLK_UNHALTED_REF,FIXC2,475575300
L2_LINES_IN_ALL,PMC0,6489319
L2_TRANS_L2_WB,PMC1,6091862
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1420,
Runtime unhalted [s],0.1552,
Clock [MHz],3790.0283,
CPI,0.3478,
L3 load bandwidth [MBytes/s],2923.7587,
L3 load data volume [GBytes],0.4153,
L3 evict bandwidth [MBytes/s],2744.6847,
L3 evict data volume [GBytes],0.3899,
L3 bandwidth [MBytes/s],5668.4434,
L3 data volume [GBytes],0.8052,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.934297,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,22412810000
CPU_CLK_UNHALTED_REF,FIXC2,20151280000
L2_LINES_IN_ALL,PMC0,2483875000
L2_TRANS_L2_WB,PMC1,1513364000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.9343,
Runtime unhalted [s],6.5766,
Clock [MHz],3790.4316,
CPI,0.7777,
L3 load bandwidth [MBytes/s],26788.0088,
L3 load data volume [GBytes],158.9680,
L3 evict bandwidth [MBytes/s],16321.2755,
L3 evict data volume [GBytes],96.8553,
L3 bandwidth [MBytes/s],43109.2842,
L3 data volume [GBytes],255.8233,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.088957,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,4008879000
CPU_CLK_UNHALTED_REF,FIXC2,3604124000
L2_LINES_IN_ALL,PMC0,118505100
L2_TRANS_L2_WB,PMC1,51645080
TABLE,Region n_newtonGS_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0890,
Runtime unhalted [s],1.1763,
Clock [MHz],3790.6896,
CPI,0.9419,
L3 load bandwidth [MBytes/s],6964.7621,
L3 load data volume [GBytes],7.5843,
L3 evict bandwidth [MBytes/s],3035.2761,
L3 evict data volume [GBytes],3.3053,
L3 bandwidth [MBytes/s],10000.0381,
L3 data volume [GBytes],10.8896,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000136,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1981578
CPU_CLK_UNHALTED_CORE,FIXC1,982777
CPU_CLK_UNHALTED_REF,FIXC2,884802
L2_LINES_IN_ALL,PMC0,40593
L2_TRANS_L2_WB,PMC1,5140
