TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.302150,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165400
CPU_CLK_UNHALTED_CORE,FIXC1,1143602000
CPU_CLK_UNHALTED_REF,FIXC2,1028066000
L2_LINES_IN_ALL,PMC0,38394900
L2_TRANS_L2_WB,PMC1,665159
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3021,
Runtime unhalted [s],0.3356,
Clock [MHz],3790.9790,
CPI,1.1973,
L3 load bandwidth [MBytes/s],8132.6362,
L3 load data volume [GBytes],2.4573,
L3 evict bandwidth [MBytes/s],140.8910,
L3 evict data volume [GBytes],0.0426,
L3 bandwidth [MBytes/s],8273.5272,
L3 data volume [GBytes],2.4998,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.363648,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,20133460000
CPU_CLK_UNHALTED_REF,FIXC2,18103300000
L2_LINES_IN_ALL,PMC0,2434045000
L2_TRANS_L2_WB,PMC1,1369589000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.3636,
Runtime unhalted [s],5.9077,
Clock [MHz],3790.1652,
CPI,0.7105,
L3 load bandwidth [MBytes/s],29043.4570,
L3 load data volume [GBytes],155.7789,
L3 evict bandwidth [MBytes/s],16342.1791,
L3 evict data volume [GBytes],87.6537,
L3 bandwidth [MBytes/s],45385.6360,
L3 data volume [GBytes],243.4326,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937370
CPU_CLK_UNHALTED_CORE,FIXC1,978779
CPU_CLK_UNHALTED_REF,FIXC2,879264
L2_LINES_IN_ALL,PMC0,38350
L2_TRANS_L2_WB,PMC1,3309
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3793.6986,
CPI,0.5052,
L3 load bandwidth [MBytes/s],17869.1426,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],1541.8251,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],19410.9677,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.135642,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,504839200
CPU_CLK_UNHALTED_REF,FIXC2,454062200
L2_LINES_IN_ALL,PMC0,6199968
L2_TRANS_L2_WB,PMC1,5816241
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1356,
Runtime unhalted [s],0.1481,
Clock [MHz],3789.0923,
CPI,0.3481,
L3 load bandwidth [MBytes/s],2925.3368,
L3 load data volume [GBytes],0.3968,
L3 evict bandwidth [MBytes/s],2744.2825,
L3 evict data volume [GBytes],0.3722,
L3 bandwidth [MBytes/s],5669.6194,
L3 data volume [GBytes],0.7690,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.196799,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,19625200000
CPU_CLK_UNHALTED_REF,FIXC2,17646160000
L2_LINES_IN_ALL,PMC0,2427698000
L2_TRANS_L2_WB,PMC1,1363741000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.1968,
Runtime unhalted [s],5.7586,
Clock [MHz],3790.1932,
CPI,0.7300,
L3 load bandwidth [MBytes/s],29897.7644,
L3 load data volume [GBytes],155.3727,
L3 evict bandwidth [MBytes/s],16794.8431,
L3 evict data volume [GBytes],87.2794,
L3 bandwidth [MBytes/s],46692.6075,
L3 data volume [GBytes],242.6521,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.033271,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060773000
CPU_CLK_UNHALTED_CORE,FIXC1,3799666000
CPU_CLK_UNHALTED_REF,FIXC2,3415958000
L2_LINES_IN_ALL,PMC0,113109300
L2_TRANS_L2_WB,PMC1,44954800
TABLE,Region n_newtonGS_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0333,
Runtime unhalted [s],1.1149,
Clock [MHz],3790.7956,
CPI,0.9357,
L3 load bandwidth [MBytes/s],7005.9018,
L3 load data volume [GBytes],7.2390,
L3 evict bandwidth [MBytes/s],2784.4653,
L3 evict data volume [GBytes],2.8771,
L3 bandwidth [MBytes/s],9790.3671,
L3 data volume [GBytes],10.1161,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935779
CPU_CLK_UNHALTED_CORE,FIXC1,968894
CPU_CLK_UNHALTED_REF,FIXC2,873442
L2_LINES_IN_ALL,PMC0,39477
L2_TRANS_L2_WB,PMC1,5455
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3780.4166,
CPI,0.5005,
L3 load bandwidth [MBytes/s],18435.2973,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],2547.4212,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],20982.7185,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.133574,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450140000
CPU_CLK_UNHALTED_CORE,FIXC1,503337700
CPU_CLK_UNHALTED_REF,FIXC2,452547800
L2_LINES_IN_ALL,PMC0,6343564
L2_TRANS_L2_WB,PMC1,5949529
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1336,
Runtime unhalted [s],0.1477,
Clock [MHz],3790.4648,
CPI,0.3471,
L3 load bandwidth [MBytes/s],3039.4268,
L3 load data volume [GBytes],0.4060,
L3 evict bandwidth [MBytes/s],2850.6307,
L3 evict data volume [GBytes],0.3808,
L3 bandwidth [MBytes/s],5890.0575,
L3 data volume [GBytes],0.7868,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.870618,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3293265000
CPU_CLK_UNHALTED_REF,FIXC2,2960650000
L2_LINES_IN_ALL,PMC0,106615800
L2_TRANS_L2_WB,PMC1,38975530
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8706,
Runtime unhalted [s],0.9663,
Clock [MHz],3790.8542,
CPI,1.2632,
L3 load bandwidth [MBytes/s],7837.4359,
L3 load data volume [GBytes],6.8234,
L3 evict bandwidth [MBytes/s],2865.1309,
L3 evict data volume [GBytes],2.4944,
L3 bandwidth [MBytes/s],10702.5668,
L3 data volume [GBytes],9.3178,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.964223,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,22403370000
CPU_CLK_UNHALTED_REF,FIXC2,20142920000
L2_LINES_IN_ALL,PMC0,2489415000
L2_TRANS_L2_WB,PMC1,1499866000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.9642,
Runtime unhalted [s],6.5738,
Clock [MHz],3790.4292,
CPI,0.7383,
L3 load bandwidth [MBytes/s],26713.0454,
L3 load data volume [GBytes],159.3226,
L3 evict bandwidth [MBytes/s],16094.5397,
L3 evict data volume [GBytes],95.9914,
L3 bandwidth [MBytes/s],42807.5852,
L3 data volume [GBytes],255.3140,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000144,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987014
CPU_CLK_UNHALTED_CORE,FIXC1,1017464
CPU_CLK_UNHALTED_REF,FIXC2,914764
L2_LINES_IN_ALL,PMC0,39139
L2_TRANS_L2_WB,PMC1,3298
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3790.5956,
CPI,0.5121,
L3 load bandwidth [MBytes/s],17390.4012,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],1465.3809,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],18855.7821,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.142610,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,529578700
CPU_CLK_UNHALTED_REF,FIXC2,476332300
L2_LINES_IN_ALL,PMC0,6498124
L2_TRANS_L2_WB,PMC1,6093656
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1426,
Runtime unhalted [s],0.1554,
Clock [MHz],3788.9419,
CPI,0.3483,
L3 load bandwidth [MBytes/s],2916.2046,
L3 load data volume [GBytes],0.4159,
L3 evict bandwidth [MBytes/s],2734.6889,
L3 evict data volume [GBytes],0.3900,
L3 bandwidth [MBytes/s],5650.8935,
L3 data volume [GBytes],0.8059,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.790645,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,21870250000
CPU_CLK_UNHALTED_REF,FIXC2,19663400000
L2_LINES_IN_ALL,PMC0,2482765000
L2_TRANS_L2_WB,PMC1,1493745000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.7906,
Runtime unhalted [s],6.4174,
Clock [MHz],3790.4660,
CPI,0.7589,
L3 load bandwidth [MBytes/s],27440.2869,
L3 load data volume [GBytes],158.8970,
L3 evict bandwidth [MBytes/s],16509.3319,
L3 evict data volume [GBytes],95.5997,
L3 bandwidth [MBytes/s],43949.6187,
L3 data volume [GBytes],254.4966,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.088770,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,4008373000
CPU_CLK_UNHALTED_REF,FIXC2,3604051000
L2_LINES_IN_ALL,PMC0,118500500
L2_TRANS_L2_WB,PMC1,53719550
TABLE,Region n_newtonGS_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0888,
Runtime unhalted [s],1.1762,
Clock [MHz],3790.3094,
CPI,0.9418,
L3 load bandwidth [MBytes/s],6965.6879,
L3 load data volume [GBytes],7.5840,
L3 evict bandwidth [MBytes/s],3157.7387,
L3 evict data volume [GBytes],3.4381,
L3 bandwidth [MBytes/s],10123.4266,
L3 data volume [GBytes],11.0221,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000139,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1981578
CPU_CLK_UNHALTED_CORE,FIXC1,970961
CPU_CLK_UNHALTED_REF,FIXC2,872448
L2_LINES_IN_ALL,PMC0,39337
L2_TRANS_L2_WB,PMC1,5048
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3792.7979,
CPI,0.4900,
L3 load bandwidth [MBytes/s],18091.3446,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],2321.6084,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],20412.9530,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.139876,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520571000
CPU_CLK_UNHALTED_CORE,FIXC1,527637600
CPU_CLK_UNHALTED_REF,FIXC2,474386600
L2_LINES_IN_ALL,PMC0,6642365
L2_TRANS_L2_WB,PMC1,6239104
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1399,
Runtime unhalted [s],0.1548,
Clock [MHz],3790.5374,
CPI,0.3470,
L3 load bandwidth [MBytes/s],3039.2124,
L3 load data volume [GBytes],0.4251,
L3 evict bandwidth [MBytes/s],2854.7005,
L3 evict data volume [GBytes],0.3993,
L3 bandwidth [MBytes/s],5893.9129,
L3 data volume [GBytes],0.8244,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.919685,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732004000
CPU_CLK_UNHALTED_CORE,FIXC1,3477644000
CPU_CLK_UNHALTED_REF,FIXC2,3126884000
L2_LINES_IN_ALL,PMC0,111707700
L2_TRANS_L2_WB,PMC1,47450850
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9197,
Runtime unhalted [s],1.0204,
Clock [MHz],3790.2759,
CPI,1.2729,
L3 load bandwidth [MBytes/s],7773.6312,
L3 load data volume [GBytes],7.1493,
L3 evict bandwidth [MBytes/s],3302.0589,
L3 evict data volume [GBytes],3.0369,
L3 bandwidth [MBytes/s],11075.6901,
L3 data volume [GBytes],10.1861,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],63.811350,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,240916700000
CPU_CLK_UNHALTED_REF,FIXC2,216606800000
L2_LINES_IN_ALL,PMC0,18670160000
L2_TRANS_L2_WB,PMC1,15533600000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],63.8113,
Runtime unhalted [s],70.6919,
Clock [MHz],3790.4632,
CPI,1.1293,
L3 load bandwidth [MBytes/s],18725.3559,
L3 load data volume [GBytes],1194.8902,
L3 evict bandwidth [MBytes/s],15579.5231,
L3 evict data volume [GBytes],994.1504,
L3 bandwidth [MBytes/s],34304.8790,
L3 data volume [GBytes],2189.0406,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000268,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3687491
CPU_CLK_UNHALTED_CORE,FIXC1,1497446
CPU_CLK_UNHALTED_REF,FIXC2,1348148
L2_LINES_IN_ALL,PMC0,55820
L2_TRANS_L2_WB,PMC1,7559
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3785.3938,
CPI,0.4061,
L3 load bandwidth [MBytes/s],13329.1894,
L3 load data volume [GBytes],0.0036,
L3 evict bandwidth [MBytes/s],1805.0043,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],15134.1937,
L3 data volume [GBytes],0.0041,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.540056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800099000
CPU_CLK_UNHALTED_CORE,FIXC1,2009652000
CPU_CLK_UNHALTED_REF,FIXC2,1807104000
L2_LINES_IN_ALL,PMC0,24695180
L2_TRANS_L2_WB,PMC1,23921190
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5401,
Runtime unhalted [s],0.5897,
Clock [MHz],3789.9648,
CPI,0.3465,
L3 load bandwidth [MBytes/s],2926.5354,
L3 load data volume [GBytes],1.5805,
L3 evict bandwidth [MBytes/s],2834.8126,
L3 evict data volume [GBytes],1.5310,
L3 bandwidth [MBytes/s],5761.3480,
L3 data volume [GBytes],3.1114,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],63.239640,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207531200000
CPU_CLK_UNHALTED_CORE,FIXC1,238902200000
CPU_CLK_UNHALTED_REF,FIXC2,214795300000
L2_LINES_IN_ALL,PMC0,18645270000
L2_TRANS_L2_WB,PMC1,15509640000
TABLE,Region n_newtonDefault_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],63.2396,
Runtime unhalted [s],70.1008,
Clock [MHz],3790.4681,
CPI,1.1512,
L3 load bandwidth [MBytes/s],18869.4509,
L3 load data volume [GBytes],1193.2973,
L3 evict bandwidth [MBytes/s],15696.1197,
L3 evict data volume [GBytes],992.6170,
L3 bandwidth [MBytes/s],34565.5706,
L3 data volume [GBytes],2185.9142,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],4.135821,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16096300000
CPU_CLK_UNHALTED_CORE,FIXC1,15531490000
CPU_CLK_UNHALTED_REF,FIXC2,13963370000
L2_LINES_IN_ALL,PMC0,469278900
L2_TRANS_L2_WB,PMC1,397817900
TABLE,Region n_newtonGS_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.1358,
Runtime unhalted [s],4.5574,
Clock [MHz],3790.7081,
CPI,0.9649,
L3 load bandwidth [MBytes/s],7261.8833,
L3 load data volume [GBytes],30.0338,
L3 evict bandwidth [MBytes/s],6156.0560,
L3 evict data volume [GBytes],25.4603,
L3 bandwidth [MBytes/s],13417.9393,
L3 data volume [GBytes],55.4942,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000261,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3685378
CPU_CLK_UNHALTED_CORE,FIXC1,1437389
CPU_CLK_UNHALTED_REF,FIXC2,1293052
L2_LINES_IN_ALL,PMC0,55949
L2_TRANS_L2_WB,PMC1,8019
TABLE,Region n_newtonGS_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3788.3997,
CPI,0.3900,
L3 load bandwidth [MBytes/s],13705.4635,
L3 load data volume [GBytes],0.0036,
L3 evict bandwidth [MBytes/s],1964.3624,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],15669.8259,
L3 data volume [GBytes],0.0041,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.531004,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800086000
CPU_CLK_UNHALTED_CORE,FIXC1,2003508000
CPU_CLK_UNHALTED_REF,FIXC2,1801340000
L2_LINES_IN_ALL,PMC0,25199780
L2_TRANS_L2_WB,PMC1,24627880
TABLE,Region n_newtonGS_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5310,
Runtime unhalted [s],0.5879,
Clock [MHz],3790.4682,
CPI,0.3454,
L3 load bandwidth [MBytes/s],3037.2359,
L3 load data volume [GBytes],1.6128,
L3 evict bandwidth [MBytes/s],2968.3069,
L3 evict data volume [GBytes],1.5762,
L3 bandwidth [MBytes/s],6005.5428,
L3 data volume [GBytes],3.1890,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],3.575178,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10290010000
CPU_CLK_UNHALTED_CORE,FIXC1,13523700000
CPU_CLK_UNHALTED_REF,FIXC2,12158180000
L2_LINES_IN_ALL,PMC0,443894000
L2_TRANS_L2_WB,PMC1,373151500
TABLE,Region n_newtonGS_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.5752,
Runtime unhalted [s],3.9682,
Clock [MHz],3790.7437,
CPI,1.3143,
L3 load bandwidth [MBytes/s],7946.2382,
L3 load data volume [GBytes],28.4092,
L3 evict bandwidth [MBytes/s],6679.8621,
L3 evict data volume [GBytes],23.8817,
L3 bandwidth [MBytes/s],14626.1003,
L3 data volume [GBytes],52.2909,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],70.299680,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228733400000
CPU_CLK_UNHALTED_CORE,FIXC1,265527900000
CPU_CLK_UNHALTED_REF,FIXC2,238724500000
L2_LINES_IN_ALL,PMC0,19425500000
L2_TRANS_L2_WB,PMC1,17180100000
TABLE,Region n_newtonDefault_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],70.2997,
Runtime unhalted [s],77.9135,
Clock [MHz],3790.6234,
CPI,1.1609,
L3 load bandwidth [MBytes/s],17684.7462,
L3 load data volume [GBytes],1243.2320,
L3 evict bandwidth [MBytes/s],15640.5605,
L3 evict data volume [GBytes],1099.5264,
L3 bandwidth [MBytes/s],33325.3067,
L3 data volume [GBytes],2342.7584,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000275,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3771326
