Clock [MHz],3790.7734,
CPI,1.1544,
L3 load bandwidth [MBytes/s],18239.6456,
L3 load data volume [GBytes],1240.0934,
L3 evict bandwidth [MBytes/s],16088.1885,
L3 evict data volume [GBytes],1093.8182,
L3 bandwidth [MBytes/s],34327.8341,
L3 data volume [GBytes],2333.9117,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],4.338634,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16874620000
CPU_CLK_UNHALTED_CORE,FIXC1,16302270000
CPU_CLK_UNHALTED_REF,FIXC2,14656000000
L2_LINES_IN_ALL,PMC0,489874800
L2_TRANS_L2_WB,PMC1,427207300
TABLE,Region n_newtonGS_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.3386,
Runtime unhalted [s],4.7835,
Clock [MHz],3790.7960,
CPI,0.9661,
L3 load bandwidth [MBytes/s],7226.2346,
L3 load data volume [GBytes],31.3520,
L3 evict bandwidth [MBytes/s],6301.8146,
L3 evict data volume [GBytes],27.3413,
L3 bandwidth [MBytes/s],13528.0492,
L3 data volume [GBytes],58.6933,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000272,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3769778
CPU_CLK_UNHALTED_CORE,FIXC1,1485193
CPU_CLK_UNHALTED_REF,FIXC2,1334516
L2_LINES_IN_ALL,PMC0,54632
L2_TRANS_L2_WB,PMC1,6986
TABLE,Region n_newtonGS_gradient_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3792.7734,
CPI,0.3940,
L3 load bandwidth [MBytes/s],12866.1441,
L3 load data volume [GBytes],0.0035,
L3 evict bandwidth [MBytes/s],1645.2424,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],14511.3865,
L3 data volume [GBytes],0.0039,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.557148,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6081830000
CPU_CLK_UNHALTED_CORE,FIXC1,2101485000
CPU_CLK_UNHALTED_REF,FIXC2,1889472000
L2_LINES_IN_ALL,PMC0,26417610
L2_TRANS_L2_WB,PMC1,25831780
TABLE,Region n_newtonGS_hessian_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5571,
Runtime unhalted [s],0.6166,
Clock [MHz],3790.3876,
CPI,0.3455,
L3 load bandwidth [MBytes/s],3034.6124,
L3 load data volume [GBytes],1.6907,
L3 evict bandwidth [MBytes/s],2967.3177,
L3 evict data volume [GBytes],1.6532,
L3 bandwidth [MBytes/s],6001.9301,
L3 data volume [GBytes],3.3440,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],3.751758,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10786470000
CPU_CLK_UNHALTED_CORE,FIXC1,14196490000
CPU_CLK_UNHALTED_REF,FIXC2,12762670000
L2_LINES_IN_ALL,PMC0,463280100
L2_TRANS_L2_WB,PMC1,401344100
TABLE,Region n_newtonGS_solver_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.7518,
Runtime unhalted [s],4.1657,
Clock [MHz],3790.8555,
CPI,1.3161,
L3 load bandwidth [MBytes/s],7902.9421,
L3 load data volume [GBytes],29.6499,
L3 evict bandwidth [MBytes/s],6846.3964,
L3 evict data volume [GBytes],25.6860,
L3 bandwidth [MBytes/s],14749.3385,
L3 data volume [GBytes],55.3359,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],226.613600,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,704999400000
CPU_CLK_UNHALTED_CORE,FIXC1,856497100000
CPU_CLK_UNHALTED_REF,FIXC2,770011900000
L2_LINES_IN_ALL,PMC0,60729310000
L2_TRANS_L2_WB,PMC1,55551440000
TABLE,Region n_newtonDefault_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],226.6136,
Runtime unhalted [s],251.3206,
Clock [MHz],3790.7596,
CPI,1.2149,
L3 load bandwidth [MBytes/s],17151.1147,
L3 load data volume [GBytes],3886.6758,
L3 evict bandwidth [MBytes/s],15688.7855,
L3 evict data volume [GBytes],3555.2922,
L3 bandwidth [MBytes/s],32839.9002,
L3 data volume [GBytes],7441.9680,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000407,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5438606
CPU_CLK_UNHALTED_CORE,FIXC1,2015447
CPU_CLK_UNHALTED_REF,FIXC2,1808086
L2_LINES_IN_ALL,PMC0,71625
L2_TRANS_L2_WB,PMC1,11745
TABLE,Region n_newtonDefault_gradient_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3798.8320,
CPI,0.3706,
L3 load bandwidth [MBytes/s],11258.0143,
L3 load data volume [GBytes],0.0046,
L3 evict bandwidth [MBytes/s],1846.0786,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],13104.0929,
L3 data volume [GBytes],0.0053,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.211107,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050060000
CPU_CLK_UNHALTED_CORE,FIXC1,4512250000
CPU_CLK_UNHALTED_REF,FIXC2,4057107000
L2_LINES_IN_ALL,PMC0,55485590
L2_TRANS_L2_WB,PMC1,54514490
TABLE,Region n_newtonDefault_hessian_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.2111,
Runtime unhalted [s],1.3240,
Clock [MHz],3790.3078,
CPI,0.3458,
L3 load bandwidth [MBytes/s],2932.0925,
L3 load data volume [GBytes],3.5511,
L3 evict bandwidth [MBytes/s],2880.7755,
L3 evict data volume [GBytes],3.4889,
L3 bandwidth [MBytes/s],5812.8680,
L3 data volume [GBytes],7.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],225.367800,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,691940500000
CPU_CLK_UNHALTED_CORE,FIXC1,851978600000
CPU_CLK_UNHALTED_REF,FIXC2,765949300000
L2_LINES_IN_ALL,PMC0,60673600000
L2_TRANS_L2_WB,PMC1,55496880000
TABLE,Region n_newtonDefault_solver_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],225.3678,
Runtime unhalted [s],249.9948,
Clock [MHz],3790.7614,
CPI,1.2313,
L3 load bandwidth [MBytes/s],17230.1030,
L3 load data volume [GBytes],3883.1104,
L3 evict bandwidth [MBytes/s],15760.0168,
L3 evict data volume [GBytes],3551.8003,
L3 bandwidth [MBytes/s],32990.1198,
L3 data volume [GBytes],7434.9107,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],9.284718,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,36107840000
CPU_CLK_UNHALTED_CORE,FIXC1,35005520000
CPU_CLK_UNHALTED_REF,FIXC2,31473540000
L2_LINES_IN_ALL,PMC0,1018679000
L2_TRANS_L2_WB,PMC1,962734200
TABLE,Region n_newtonGS_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],9.2847,
Runtime unhalted [s],10.2716,
Clock [MHz],3790.4322,
CPI,0.9695,
L3 load bandwidth [MBytes/s],7021.8025,
L3 load data volume [GBytes],65.1955,
L3 evict bandwidth [MBytes/s],6636.1723,
L3 evict data volume [GBytes],61.6150,
L3 bandwidth [MBytes/s],13657.9748,
L3 data volume [GBytes],126.8104,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000391,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5436905
CPU_CLK_UNHALTED_CORE,FIXC1,1945099
CPU_CLK_UNHALTED_REF,FIXC2,1750150
L2_LINES_IN_ALL,PMC0,70255
L2_TRANS_L2_WB,PMC1,11456
TABLE,Region n_newtonGS_gradient_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3787.6010,
CPI,0.3578,
L3 load bandwidth [MBytes/s],11488.1279,
L3 load data volume [GBytes],0.0045,
L3 evict bandwidth [MBytes/s],1873.2901,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],13361.4180,
L3 data volume [GBytes],0.0052,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.192362,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050040000
CPU_CLK_UNHALTED_CORE,FIXC1,4500684000
CPU_CLK_UNHALTED_REF,FIXC2,4046472000
L2_LINES_IN_ALL,PMC0,56593770
L2_TRANS_L2_WB,PMC1,55781190
TABLE,Region n_newtonGS_hessian_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.1924,
Runtime unhalted [s],1.3206,
Clock [MHz],3790.5285,
CPI,0.3449,
L3 load bandwidth [MBytes/s],3037.6692,
L3 load data volume [GBytes],3.6220,
L3 evict bandwidth [MBytes/s],2994.0540,
L3 evict data volume [GBytes],3.5700,
L3 bandwidth [MBytes/s],6031.7231,
L3 data volume [GBytes],7.1920,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],8.062133,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23048960000
CPU_CLK_UNHALTED_CORE,FIXC1,30499430000
CPU_CLK_UNHALTED_REF,FIXC2,27422200000
L2_LINES_IN_ALL,PMC0,961879400
L2_TRANS_L2_WB,PMC1,906912500
TABLE,Region n_newtonGS_solver_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.0621,
Runtime unhalted [s],8.9494,
Clock [MHz],3790.4190,
CPI,1.3232,
L3 load bandwidth [MBytes/s],7635.7313,
L3 load data volume [GBytes],61.5603,
L3 evict bandwidth [MBytes/s],7199.3851,
L3 evict data volume [GBytes],58.0424,
L3 bandwidth [MBytes/s],14835.1164,
L3 data volume [GBytes],119.6027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],574.019800,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1773900000000
CPU_CLK_UNHALTED_CORE,FIXC1,2170744000000
CPU_CLK_UNHALTED_REF,FIXC2,1951640000000
L2_LINES_IN_ALL,PMC0,150134600000
L2_TRANS_L2_WB,PMC1,144534500000
TABLE,Region n_newtonDefault_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],574.0198,
Runtime unhalted [s],636.9580,
Clock [MHz],3790.5889,
CPI,1.2237,
L3 load bandwidth [MBytes/s],16739.1689,
L3 load data volume [GBytes],9608.6144,
L3 evict bandwidth [MBytes/s],16114.7891,
L3 evict data volume [GBytes],9250.2080,
L3 bandwidth [MBytes/s],32853.9580,
L3 data volume [GBytes],18858.8224,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000561,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7356354
CPU_CLK_UNHALTED_CORE,FIXC1,2544082
CPU_CLK_UNHALTED_REF,FIXC2,2290034
L2_LINES_IN_ALL,PMC0,97081
L2_TRANS_L2_WB,PMC1,17793
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0007,
Clock [MHz],3786.0554,
CPI,0.3458,
L3 load bandwidth [MBytes/s],11079.1757,
L3 load data volume [GBytes],0.0062,
L3 evict bandwidth [MBytes/s],2030.5907,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],13109.7664,
L3 data volume [GBytes],0.0074,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.247808,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326980000
CPU_CLK_UNHALTED_CORE,FIXC1,8387881000
CPU_CLK_UNHALTED_REF,FIXC2,7541127000
L2_LINES_IN_ALL,PMC0,103593700
L2_TRANS_L2_WB,PMC1,102091700
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.2478,
Runtime unhalted [s],2.4612,
Clock [MHz],3790.6509,
CPI,0.3448,
L3 load bandwidth [MBytes/s],2949.5388,
L3 load data volume [GBytes],6.6300,
L3 evict bandwidth [MBytes/s],2906.7735,
L3 evict data volume [GBytes],6.5339,
L3 bandwidth [MBytes/s],5856.3123,
L3 data volume [GBytes],13.1639,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],571.736700,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1749562000000
CPU_CLK_UNHALTED_CORE,FIXC1,2162348000000
CPU_CLK_UNHALTED_REF,FIXC2,1944092000000
L2_LINES_IN_ALL,PMC0,150030700000
L2_TRANS_L2_WB,PMC1,144432400000
TABLE,Region n_newtonDefault_solver_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],571.7367,
Runtime unhalted [s],634.4944,
Clock [MHz],3790.5878,
CPI,1.2359,
L3 load bandwidth [MBytes/s],16794.3824,
L3 load data volume [GBytes],9601.9648,
L3 evict bandwidth [MBytes/s],16167.7108,
L3 evict data volume [GBytes],9243.6736,
L3 bandwidth [MBytes/s],32962.0932,
L3 data volume [GBytes],18845.6384,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],17.387790,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,67201790000
CPU_CLK_UNHALTED_CORE,FIXC1,65673040000
CPU_CLK_UNHALTED_REF,FIXC2,59043180000
L2_LINES_IN_ALL,PMC0,1894681000
L2_TRANS_L2_WB,PMC1,1838249000
TABLE,Region n_newtonGS_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],17.3878,
Runtime unhalted [s],19.2703,
Clock [MHz],3790.6629,
CPI,0.9773,
L3 load bandwidth [MBytes/s],6973.8353,
L3 load data volume [GBytes],121.2596,
L3 evict bandwidth [MBytes/s],6766.1236,
L3 evict data volume [GBytes],117.6479,
L3 bandwidth [MBytes/s],13739.9589,
L3 data volume [GBytes],238.9075,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000527,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7353978
CPU_CLK_UNHALTED_CORE,FIXC1,2468651
CPU_CLK_UNHALTED_REF,FIXC2,2218750
L2_LINES_IN_ALL,PMC0,94656
L2_TRANS_L2_WB,PMC1,19395
TABLE,Region n_newtonGS_gradient_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3791.8322,
CPI,0.3357,
L3 load bandwidth [MBytes/s],11501.5528,
L3 load data volume [GBytes],0.0061,
L3 evict bandwidth [MBytes/s],2356.6664,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],13858.2192,
L3 data volume [GBytes],0.0073,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.215868,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8370349000
CPU_CLK_UNHALTED_REF,FIXC2,7525588000
L2_LINES_IN_ALL,PMC0,105656700
L2_TRANS_L2_WB,PMC1,104289500
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.2159,
Runtime unhalted [s],2.4561,
Clock [MHz],3790.5385,
CPI,0.3441,
L3 load bandwidth [MBytes/s],3051.6388,
L3 load data volume [GBytes],6.7620,
L3 evict bandwidth [MBytes/s],3012.1505,
L3 evict data volume [GBytes],6.6745,
L3 bandwidth [MBytes/s],6063.7894,
L3 data volume [GBytes],13.4366,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],15.141170,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57295980000
CPU_CLK_UNHALTED_REF,FIXC2,51511550000
L2_LINES_IN_ALL,PMC0,1788777000
L2_TRANS_L2_WB,PMC1,1733907000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],15.1412,
Runtime unhalted [s],16.8123,
Clock [MHz],3790.6817,
CPI,1.3367,
L3 load bandwidth [MBytes/s],7560.9565,
L3 load data volume [GBytes],114.4817,
L3 evict bandwidth [MBytes/s],7329.0273,
L3 evict data volume [GBytes],110.9700,
L3 bandwidth [MBytes/s],14889.9838,
L3 data volume [GBytes],225.4518,
